Year,Term,TermYear,Course,Course Title,ACP,CS,HUM,NAT,QR,SBS
2023,Spring,2023-sp,AAS 100,Intro Asian American Studies,,US,,,,SS
2023,Spring,2023-sp,AAS 105,Introduction to Arab American Studies,,US,,,,
2023,Spring,2023-sp,AAS 120,Intro to Asian Am Pop Culture,,US,,,,
2023,Spring,2023-sp,AAS 200,U.S. Race and Empire,,US,HP,,,
2023,Spring,2023-sp,AAS 201,US Racial & Ethnic Politics,,US,,,,SS
2023,Spring,2023-sp,AAS 211,Asian Americans and the Arts,,US,LA,,,
2023,Spring,2023-sp,AAS 215,US Citizenship Comparatively,,US,HP,,,
2023,Spring,2023-sp,AAS 246,Asian American Youth in Film,,US,,,,SS
2023,Spring,2023-sp,AAS 258,Muslims in America,,US,,,,SS
2023,Spring,2023-sp,AAS 260,Intro Asian American Theatre,,US,,,,
2023,Spring,2023-sp,AAS 265,Politics of Hip Hop,,US,,,,
2023,Spring,2023-sp,AAS 275,The Politics of Fashion,,US,,,,
2023,Spring,2023-sp,AAS 281,Constructing Race in America,,US,HP,,,
2023,Spring,2023-sp,AAS 282,Feminist and Queer Activisms,,US,,,,
2023,Spring,2023-sp,AAS 283,Asian American History,,US,HP,,,
2023,Spring,2023-sp,AAS 286,Asian American Literature,,US,LA,,,
2023,Spring,2023-sp,AAS 287,Food and Asian Americans,,US,,,,SS
2023,Spring,2023-sp,AAS 288,Global Islam and Feminisms,,NW,,,,
2023,Spring,2023-sp,AAS 297,Asian Families in America,,US,,,,SS
2023,Spring,2023-sp,AAS 300,"Theories of Race, Gender, and Sexuality",ACP,,,,,
2023,Spring,2023-sp,AAS 310,Race and Cultural Diversity,ACP,US,,,,
2023,Spring,2023-sp,AAS 370,"Immigration, Law, and Rights",ACP,,,,,
2023,Spring,2023-sp,AAS 402,Asian American Education,ACP,US,,,,
2023,Spring,2023-sp,ABE 152,Water in the Global Environment,,NW,,PS,,
2023,Spring,2023-sp,ABE 232,Context in International Interventions,,NW,,,,SS
2023,Spring,2023-sp,ABE 469,Industry-Linked Design Project,ACP,,,,,
2023,Spring,2023-sp,ACE 100,Introduction to Applied Microeconomics,,,,,,SS
2023,Spring,2023-sp,ACE 210,Environmental Economics,,,,,,SS
2023,Spring,2023-sp,ACE 251,The World Food Economy,,NW,,,,SS
2023,Spring,2023-sp,ACE 254,Economic Systems in Africa,,NW,,,,SS
2023,Spring,2023-sp,ACE 255,Economics of Food and Environmental Justice,,US,,,,SS
2023,Spring,2023-sp,ACE 262,Applied Statistical Methods and Data Analytics I,,,,,QR1,
2023,Spring,2023-sp,ACES 102,Intro Sustainable Food Systems,,,,LS,,
2023,Spring,2023-sp,ACES 179,History of Ag in IL Since 1860,,US,HP,,,
2023,Spring,2023-sp,ADV 150,Introduction to Advertising,,,,,,SS
2023,Spring,2023-sp,ADV 175,Diversity in Advertising,,US,,,,
2023,Spring,2023-sp,ADV 200,Data Literacy,,,,,QR1,
2023,Spring,2023-sp,ADV 305,Advertising Technology and the Digital World,,,,,,SS
2023,Spring,2023-sp,ADV 312,Advertising History,,,HP,,,
2023,Spring,2023-sp,ADV 393,Advertising and Society,,,,,,SS
2023,Spring,2023-sp,ADV 476,Global Advertising,,WCC,,,,SS
2023,Spring,2023-sp,AE 443,Aerospace Systems Design II,ACP,,,,,
2023,Spring,2023-sp,AFAS 120,Intro to US Armed Forces,,,HP,,,
2023,Spring,2023-sp,AFRO 100,Intro to African American St,,US,,,,SS
2023,Spring,2023-sp,AFRO 101,"Black America, 1619-Present",,US,HP,,,
2023,Spring,2023-sp,AFRO 103,Black Women in the Diaspora,,US,,,,
2023,Spring,2023-sp,AFRO 105,Black Literature in America,,US,LA,,,
2023,Spring,2023-sp,AFRO 106,Hist Arch Americas,,US,HP,,,
2023,Spring,2023-sp,AFRO 132,African American Music,,US,LA,,,
2023,Spring,2023-sp,AFRO 134,"Religion, Race, and Resistance",,US,,,,
2023,Spring,2023-sp,AFRO 201,US Racial & Ethnic Politics,,US,,,,SS
2023,Spring,2023-sp,AFRO 211,Intro to African-American Film,,US,,,,
2023,Spring,2023-sp,AFRO 212,Intro African American Theat,,US,,,,
2023,Spring,2023-sp,AFRO 215,US Citizenship Comparatively,,US,HP,,,
2023,Spring,2023-sp,AFRO 221,History of the Prison,,WCC,HP,,,
2023,Spring,2023-sp,AFRO 224,Humanist Persp of Afro-Am Exp,,US,LA,,,
2023,Spring,2023-sp,AFRO 228,Hip Hop Music: History and Culture,,US,LA,,,
2023,Spring,2023-sp,AFRO 231,Lang Diff Dis: American Persp,,US,,,,
2023,Spring,2023-sp,AFRO 234,Black Religious Imaginations,,US,,,,
2023,Spring,2023-sp,AFRO 243,Pan Africanism,,NW,,,,
2023,Spring,2023-sp,AFRO 250,Introduction to Health and Wellness in the Black Community,,US,,,,SS
2023,Spring,2023-sp,AFRO 259,Early African American Literature and Culture,,US,,,,
2023,Spring,2023-sp,AFRO 260,Modern African American Literature and Culture,,US,,,,
2023,Spring,2023-sp,AFRO 261,Intro to the African Diaspora,,US,HP,,,
2023,Spring,2023-sp,AFRO 275,Afro-American History to 1877,,US,HP,,,
2023,Spring,2023-sp,AFRO 276,Afro-American Hist Since 1877,,US,HP,,,
2023,Spring,2023-sp,AFRO 281,Constructing Race in America,,US,HP,,,
2023,Spring,2023-sp,AFRO 287,African-American Women,,US,HP,,,
2023,Spring,2023-sp,AFRO 290,Af Am Urban Hist Since 1917,,US,HP,,,
2023,Spring,2023-sp,AFRO 310,Race and Cultural Diversity,ACP,US,,,,
2023,Spring,2023-sp,AFRO 340,Dancing Black Popular Culture,,US,HP,,,
2023,Spring,2023-sp,AFRO 400,African Diasporic Thought in the Caribbean,,NW,,,,
2023,Spring,2023-sp,AFRO 460,Slavery in the United States,ACP,,,,,
2023,Spring,2023-sp,AFRO 474,"The Black Freedom Movement, 1955-Present",ACP,,,,,
2023,Spring,2023-sp,AFST 103,Black Women in the Diaspora,,US,,,,
2023,Spring,2023-sp,AFST 111,History of Africa to 1800,,NW,HP,,,
2023,Spring,2023-sp,AFST 112,History of Africa from 1800,,NW,HP,,,
2023,Spring,2023-sp,AFST 210,Introduction to Modern African Literature,,NW,LA,,,
2023,Spring,2023-sp,AFST 213,African Muslim Societies,,NW,HP,,,
2023,Spring,2023-sp,AFST 222,Introduction to Modern Africa,,NW,,,,
2023,Spring,2023-sp,AFST 233,Context in International Interventions,,NW,,,,SS
2023,Spring,2023-sp,AFST 243,Pan Africanism,,NW,,,,
2023,Spring,2023-sp,AFST 254,Economic Systems in Africa,,NW,,,,SS
2023,Spring,2023-sp,AFST 266,African Film and Society,,NW,,,,
2023,Spring,2023-sp,AGCM 220,Communicating Agriculture,ACP,,,,,
2023,Spring,2023-sp,AGED 360,Advanced Leadership Studies,,,,,,SS
2023,Spring,2023-sp,AIS 101,Intro to Amer Indian Studies,,US,HP,,,
2023,Spring,2023-sp,AIS 102,Contemp Issues in Ind Country,,US,,,,SS
2023,Spring,2023-sp,AIS 140,Native Religious Traditions,,US,HP,,,
2023,Spring,2023-sp,AIS 165,Lang & Culture Native North Am,,NW,,,,
2023,Spring,2023-sp,AIS 214,American Indian Law & Politics,,US,,,,SS
2023,Spring,2023-sp,AIS 265,Intro to American Indian Lit,,US,LA,,,
2023,Spring,2023-sp,AIS 275,Am Indian and Indigenous Film,,US,LA,,,
2023,Spring,2023-sp,AIS 277,Encounters in Native America,,US,HP,,,
2023,Spring,2023-sp,AIS 278,Native American History,,US,HP,,,
2023,Spring,2023-sp,AIS 285,Indigenous Thinkers,,NW,HP,,,
2023,Spring,2023-sp,AIS 288,American Indians of Illinois,,US,HP,,,
2023,Spring,2023-sp,AIS 295,US Citizenship Comparatively,,US,HP,,,
2023,Spring,2023-sp,ANSC 110,Life With Animals and Biotech,,,,LS,,
2023,Spring,2023-sp,ANSC 205,World Animal Resources,ACP,,,,,
2023,Spring,2023-sp,ANSC 207,The Science of Pets and How to Care for Them,,,,LS,,
2023,Spring,2023-sp,ANSC 250,Companion Animals in Society,,WCC,,,,
2023,Spring,2023-sp,ANSC 255,Animal Ethics,,,HP,,,
2023,Spring,2023-sp,ANSC 305,Human Animal Interactions,,,,,,SS
2023,Spring,2023-sp,ANTH 101,Introduction to Anthropology,,WCC,,,,SS
2023,Spring,2023-sp,ANTH 102,Human Origins and Culture,,,,,,SS
2023,Spring,2023-sp,ANTH 103,Anthro in a Changing World,,NW,,,,SS
2023,Spring,2023-sp,ANTH 104,Talking Culture,,,,,,SS
2023,Spring,2023-sp,ANTH 105,World Archaeology,,,HP,,,
2023,Spring,2023-sp,ANTH 106,Hist Arch Americas,,US,HP,,,
2023,Spring,2023-sp,ANTH 108,Religion & Society in West I,,WCC,HP,,,
2023,Spring,2023-sp,ANTH 109,Religion & Society in West II,,WCC,HP,,,
2023,Spring,2023-sp,ANTH 110,Humanizing Science,,,,,,SS
2023,Spring,2023-sp,ANTH 126,Humans and Animals - Food or Friend?,,,,,,SS
2023,Spring,2023-sp,ANTH 130,History of South Asia,,NW,HP,,,
2023,Spring,2023-sp,ANTH 143,Biology of Human Behavior,,,,LS,,
2023,Spring,2023-sp,ANTH 157,The Archaeology of Illinois,,,HP,,,
2023,Spring,2023-sp,ANTH 160,Race and Contemporary Social Issues,,US,,,,
2023,Spring,2023-sp,ANTH 165,Lang & Culture Native North Am,,NW,,,,
2023,Spring,2023-sp,ANTH 175,Archaeology and Pop Culture,,,HP,,,
2023,Spring,2023-sp,ANTH 180,The Archaeology of Death,,WCC,,,,SS
2023,Spring,2023-sp,ANTH 182,Latin American Cultures,,NW,,,,SS
2023,Spring,2023-sp,ANTH 209,"Food, Culture, and Society",,WCC,,,,SS
2023,Spring,2023-sp,ANTH 210,Families in Global Perspective,,NW,,,,SS
2023,Spring,2023-sp,ANTH 221,Archaeology of South Asia,,NW,,,,SS
2023,Spring,2023-sp,ANTH 222,Introduction to Modern Africa,,NW,,,,
2023,Spring,2023-sp,ANTH 224,Tourist Cities and Sites,,,,,,SS
2023,Spring,2023-sp,ANTH 241,Human Biological Variation,,,,LS,,
2023,Spring,2023-sp,ANTH 246,Forensic Science,,,,LS,,
2023,Spring,2023-sp,ANTH 248,Introduction to Engaged and Public Anthropology,,NW,,,,SS
2023,Spring,2023-sp,ANTH 249,Evolution and Human Disease,,,,LS,,
2023,Spring,2023-sp,ANTH 250,The World Through Museums,,WCC,,,,SS
2023,Spring,2023-sp,ANTH 259,Latina/o Anthropology,,US,,,,SS
2023,Spring,2023-sp,ANTH 261,Intro to the African Diaspora,,US,HP,,,
2023,Spring,2023-sp,ANTH 262,Women's Lives,,,,,,SS
2023,Spring,2023-sp,ANTH 263,"Body, Personhood, and Culture",,,,,,SS
2023,Spring,2023-sp,ANTH 266,African Film and Society,,NW,,,,
2023,Spring,2023-sp,ANTH 268,Images of the Other,ACP,WCC,HP,,,
2023,Spring,2023-sp,ANTH 270,Language in Culture,ACP,,,,,SS
2023,Spring,2023-sp,ANTH 272,Language and Culture in Turkey,,NW,,,,
2023,Spring,2023-sp,ANTH 277,"Ancient Cities, Sacred Land",,WCC,,,,SS
2023,Spring,2023-sp,ANTH 278,Climate Change & Civilization,,NW,,,,
2023,Spring,2023-sp,ANTH 279,"Economy, Business & Society",,WCC,,,,SS
2023,Spring,2023-sp,ANTH 285,Intro to Korea Through Film,,NW,,,,
2023,Spring,2023-sp,ANTH 288,American Indians of Illinois,,US,HP,,,
2023,Spring,2023-sp,ANTH 290,Jewish Cultures of the World,,NW,,,,
2023,Spring,2023-sp,ANTH 339,Industrial Heritage and Communities,,,,,,SS
2023,Spring,2023-sp,ANTH 393,The World of Jewish Sepharad,,WCC,HP,,,
2023,Spring,2023-sp,ANTH 414,Writing Ethnography,ACP,,,,,
2023,Spring,2023-sp,ARAB 150,Lang&Culture of Arab World,,NW,,,,
2023,Spring,2023-sp,ARCH 164,Architecture as a Second Language,,,LA,,,
2023,Spring,2023-sp,ARCH 222,Islamic Gardens & Architecture,,NW,HP,,,
2023,Spring,2023-sp,ARCH 314,History of World Landscapes,ACP,WCC,HP,,,
2023,Spring,2023-sp,ART 100,Understanding Visual Culture,,,LA,,,
2023,Spring,2023-sp,ART 102,Drawing for Non-Majors,,,LA,,,
2023,Spring,2023-sp,ART 103,Painting for Non-Majors,,,LA,,,
2023,Spring,2023-sp,ART 104,Sculpture for Non-Majors,,,LA,,,
2023,Spring,2023-sp,ART 105,Visual Design for Non-Majors,,,LA,,,
2023,Spring,2023-sp,ART 140,Introduction to Art,,,LA,,,
2023,Spring,2023-sp,ART 205,Experience & Meaning in Design,,WCC,,,,BSC
2023,Spring,2023-sp,ART 208,Digital Art and Sustainability,,,LA,,,
2023,Spring,2023-sp,ART 221,Visual Culture of Fandoms,,,LA,,,
2023,Spring,2023-sp,ART 240,Learning Through Contemporary Art,,,LA,,,
2023,Spring,2023-sp,ART 280,Exploring Visual Culture,,WCC,LA,,,
2023,Spring,2023-sp,ART 310,Design Thinking,,,LA,,,
2023,Spring,2023-sp,ARTD 240,eWaste: Sustainable Design,,,LA,,,
2023,Spring,2023-sp,ARTH 110,Introduction to the History of Art and Visual Culture,,WCC,LA,,,
2023,Spring,2023-sp,ARTH 111,Ancient to Medieval Art,,,LA,,,
2023,Spring,2023-sp,ARTH 112,Renaissance to Modern Art,,,LA,,,
2023,Spring,2023-sp,ARTH 211,Design History Survey,,,LA,,,
2023,Spring,2023-sp,ARTH 212,East Asian Art History,,NW,LA,,,
2023,Spring,2023-sp,ARTH 214,Art in China,,NW,,,,
2023,Spring,2023-sp,ARTH 217,Development of Ancient Cities,,WCC,HP,,,
2023,Spring,2023-sp,ARTH 219,Islamic Gardens & Architecture,,NW,HP,,,
2023,Spring,2023-sp,ARTH 241,"Modern Art, 1880-1940",,,LA,,,
2023,Spring,2023-sp,ARTH 242,Art Since 1940,,,LA,,,
2023,Spring,2023-sp,ARTH 260,Graffiti and Murals,,WCC,LA,,,
2023,Spring,2023-sp,ARTJ 209,Chado (The Way of Tea),,NW,,,,
2023,Spring,2023-sp,ARTJ 301,Manga: The Art of Image and Word,,NW,LA,,,
2023,Spring,2023-sp,ARTJ 302,Intro to Japanese Animation,,NW,HP,,,
2023,Spring,2023-sp,ARTS 220,Introduction to Fashion,,,LA,,,
2023,Spring,2023-sp,ASST 104,Asian Mythology,,NW,HP,,,
2023,Spring,2023-sp,ASST 208,Cultures & Literatures of South Asia,,NW,LA,,,
2023,Spring,2023-sp,ASTR 100,Introduction to Astronomy,,,,PS,,
2023,Spring,2023-sp,ASTR 121,Solar System and Worlds Beyond,,,,PS,QR2,
2023,Spring,2023-sp,ASTR 122,Stars and Galaxies,,,,PS,QR2,
2023,Spring,2023-sp,ASTR 150,Killer Skies: Astro-Disasters,,,,PS,,
2023,Spring,2023-sp,ASTR 401,Scientific Writing for Astronomy,ACP,,,,,
2023,Spring,2023-sp,ASTR 490,Senior Thesis,ACP,,,,,
2023,Spring,2023-sp,ATMS 100,Introduction to Meteorology,,,,PS,,
2023,Spring,2023-sp,ATMS 120,Severe and Hazardous Weather,,,,PS,QR2,
2023,Spring,2023-sp,ATMS 140,Climate and Global Change,,,,PS,,
2023,Spring,2023-sp,ATMS 202,General Physical Climate,,,,,QR2,
2023,Spring,2023-sp,ATMS 315,Meteorological Instrumentation,ACP,,,,,
2023,Spring,2023-sp,ATMS 322,Soc Impacts Weather & Climate,,,,,,SS
2023,Spring,2023-sp,BADM 340,Ethical Dilemmas of Business,ACP,,,,,
2023,Spring,2023-sp,BCS 115,South Slavic Cultures,,NW,,,,SS
2023,Spring,2023-sp,BCS 215,Yugoslavia and After,,WCC,,,,
2023,Spring,2023-sp,BIOC 460,Biochemistry Senior Seminar,ACP,,,,,
2023,Spring,2023-sp,BTW 250,Principles Bus Comm,ACP,,,,,
2023,Spring,2023-sp,BTW 261,Principles Tech Comm,ACP,,,,,
2023,Spring,2023-sp,BTW 263,Writing in the Disciplines,ACP,,,,,
2023,Spring,2023-sp,BTW 280,Global Business Communication,ACP,,,,,
2023,Spring,2023-sp,BTW 285,Writing a Web Presence,ACP,,,,,
2023,Spring,2023-sp,CEE 300,Behavior of Materials,ACP,,,,,
2023,Spring,2023-sp,CHBE 101,Hidden World of Engineering,,,,PS,,
2023,Spring,2023-sp,CHBE 431,Process Design,ACP,,,,,
2023,Spring,2023-sp,CHEM 101,Introductory Chemistry,,,,PS,,
2023,Spring,2023-sp,CHEM 102,General Chemistry I,,,,PS,,
2023,Spring,2023-sp,CHEM 103,General Chemistry Lab I,,,,PS,,
2023,Spring,2023-sp,CHEM 104,General Chemistry II,,,,PS,,
2023,Spring,2023-sp,CHEM 105,General Chemistry Lab II,,,,PS,,
2023,Spring,2023-sp,CHEM 108,"Chemistry, Everyday Phenomena",,,,PS,,
2023,Spring,2023-sp,CHEM 202,Accelerated Chemistry I,,,,PS,,
2023,Spring,2023-sp,CHEM 204,Accelerated Chemistry II,,,,PS,,
2023,Spring,2023-sp,CHEM 317,Inorganic Chemistry Lab,ACP,,,,,
2023,Spring,2023-sp,CHEM 437,Organic Chemistry Lab,ACP,,,,,
2023,Spring,2023-sp,CHLH 100,Contemporary Health,,,,,,SS
2023,Spring,2023-sp,CHLH 101,Introduction to Public Health,,,,,,SS
2023,Spring,2023-sp,CHLH 244,Health Statistics,,,,,QR1,
2023,Spring,2023-sp,CHLH 260,Introduction to Medical Ethics,,,HP,,,
2023,Spring,2023-sp,CHLH 274,Introduction to Epidemiology,,,,,QR1,
2023,Spring,2023-sp,CHLH 304,Foundations of Health Behavior,ACP,,,,,BSC
2023,Spring,2023-sp,CHLH 330,Disability in American Society,,,,,,SS
2023,Spring,2023-sp,CHLH 421,Health Data Analysis,,,,,QR2,
2023,Spring,2023-sp,CHP 396,Interdisciplinary Seminar ACP,ACP,,,,,
2023,Spring,2023-sp,CI 210,Introduction to Digital Learning Environments,,,,,,BSC
2023,Spring,2023-sp,CLCV 114,Introduction to Ancient Greek Culture,,WCC,LA,,,
2023,Spring,2023-sp,CLCV 115,Mythology of Greece and Rome,,WCC,LA,,,
2023,Spring,2023-sp,CLCV 116,Introduction to Ancient Roman Culture,,WCC,HP,,,
2023,Spring,2023-sp,CLCV 120,The Classical Tradition,,WCC,LA,,,
2023,Spring,2023-sp,CLCV 131,"Classical Archaeology, Greece",,WCC,HP,,,
2023,Spring,2023-sp,CLCV 132,"Class Archaeology, Rome-Italy",,WCC,HP,,,
2023,Spring,2023-sp,CLCV 133,Archaeology of Israel,,WCC,HP,,,
2023,Spring,2023-sp,CLCV 160,Ancient Greek & Roman Religion,,WCC,HP,,,
2023,Spring,2023-sp,CLCV 203,Ancient Philosophy,,,HP,,,
2023,Spring,2023-sp,CLCV 220,Exploring the Greek and Roman World,,WCC,LA,,,
2023,Spring,2023-sp,CLCV 221,Odysseus and Other Heroes,,WCC,LA,,,
2023,Spring,2023-sp,CLCV 222,Introduction to Greek and Roman Theater,ACP,WCC,LA,,,
2023,Spring,2023-sp,CLCV 223,"Myth,History,Fiction,Tradition",,WCC,,,,
2023,Spring,2023-sp,CLCV 224,American Race and Ethnicity in the Classical Tradition,,US,LA,,,
2023,Spring,2023-sp,CLCV 225,"Greco-Roman Demo, Econ, Cult",,WCC,HP,,,
2023,Spring,2023-sp,CLCV 230,Ancient Engineering,,WCC,,PS,,
2023,Spring,2023-sp,CLCV 231,Development of Ancient Cities,,WCC,HP,,,
2023,Spring,2023-sp,CLCV 240,Gender & Sexuality in Greco-Roman Antiquity,,WCC,LA,,,
2023,Spring,2023-sp,CLCV 250,Sports and Society in Greece and Rome,,WCC,HP,,,
2023,Spring,2023-sp,CLCV 323,The Comic Imagination,ACP,WCC,LA,,,
2023,Spring,2023-sp,CMN 102,Introduction to Communication,,,,,,BSC
2023,Spring,2023-sp,CMN 210,Public Comm in Everyday Life,,WCC,HP,,,
2023,Spring,2023-sp,CMN 214,Organizational Communication & Diversity,,US,,,,
2023,Spring,2023-sp,CMN 220,Communicating Public Policy,ACP,,,,,
2023,Spring,2023-sp,CMN 230,Intro to Interpersonal Comm,,,,,,SS
2023,Spring,2023-sp,CMN 231,Communication and Conflict,,,,,,BSC
2023,Spring,2023-sp,CMN 232,Intro to Intercultural Comm,,NW,,,,SS
2023,Spring,2023-sp,CMN 250,Social Movement Communication,,US,,,,
2023,Spring,2023-sp,CMN 260,Intro to Health Communication,,WCC,,,,BSC
2023,Spring,2023-sp,CMN 275,"Media, Money and Power",,WCC,HP,,,
2023,Spring,2023-sp,CMN 277,Introduction to Mediated Communication,,US,,,,SS
2023,Spring,2023-sp,CMN 280,Comm Technology & Society,,,,,,SS
2023,Spring,2023-sp,CPSC 112,Introduction to Crop Sciences,,,,LS,,
2023,Spring,2023-sp,CPSC 113,"Environment, Agriculture, and Society",,WCC,,LS,,
2023,Spring,2023-sp,CPSC 116,The Global Food Production Web,,NW,,,,
2023,Spring,2023-sp,CPSC 131,Agriculture in Mythology,,NW,,,,
