Year,Term,TermYear,Course,Course Title,ACP,CS,HUM,NAT,QR,SBS
2023,Spring,2023-sp,CPSC 241,Intro to Applied Statistics,,,,,QR1,
2023,Spring,2023-sp,CPSC 261,Biotechnology in Agriculture,,,,LS,,
2023,Spring,2023-sp,CPSC 270,Applied Entomology,,,,LS,,
2023,Spring,2023-sp,CS 101,Intro Computing: Engrg & Sci,,,,,QR2,
2023,Spring,2023-sp,CS 105,Intro Computing: Non-Tech,,,,,QR1,
2023,Spring,2023-sp,CS 107,Data Science Discovery,,,,,QR1,
2023,Spring,2023-sp,CS 124,Introduction to Computer Science I,,,,,QR1,
2023,Spring,2023-sp,CS 125,Introduction to Computer Science,,,,,QR1,
2023,Spring,2023-sp,CS 128,Introduction to Computer Science II,,,,,QR2,
2023,Spring,2023-sp,CS 211,Ethical and Professional Conduct,ACP,,,,,
2023,Spring,2023-sp,CS 225,Data Structures,,,,,QR2,
2023,Spring,2023-sp,CS 429,"Software Engineering II, ACP",ACP,,,,,
2023,Spring,2023-sp,CS 493,"Senior Project II, ACP",ACP,,,,,
2023,Spring,2023-sp,CS 499,Senior Thesis,ACP,,,,,
2023,Spring,2023-sp,CW 100,Intro to Creative Writing,,,LA,,,
2023,Spring,2023-sp,CW 243,"The Craft Essay: Creative Reading, Reflection, and Revision",ACP,,,,,
2023,Spring,2023-sp,CWL 111,Bible as Literature,,,LA,,,
2023,Spring,2023-sp,CWL 114,Global Consciousness and Lit,,NW,LA,,,
2023,Spring,2023-sp,CWL 117,Russ & E Euro Science Fiction,,,LA,,,
2023,Spring,2023-sp,CWL 122,Russia and Black America,,US,,,,
2023,Spring,2023-sp,CWL 151,Cross-Cultural Thematics,,,LA,,,
2023,Spring,2023-sp,CWL 189,Literatures of the Islamic World,,NW,LA,,,
2023,Spring,2023-sp,CWL 190,Modern Asian and African Literatures,,NW,LA,,,
2023,Spring,2023-sp,CWL 201,Comparative Lit Studies,,,LA,,,
2023,Spring,2023-sp,CWL 202,Literature and Ideas,,WCC,LA,,,
2023,Spring,2023-sp,CWL 204,US Border Literatures and Cultures,,US,,,,
2023,Spring,2023-sp,CWL 205,Islam & West Through Lit,,,LA,,,
2023,Spring,2023-sp,CWL 207,Indian Cinema in Context,,NW,LA,,,
2023,Spring,2023-sp,CWL 208,Cultures & Literatures of South Asia,,NW,LA,,,
2023,Spring,2023-sp,CWL 209,Jewish American and US Minority Literatures in Dialogue,,US,LA,,,
2023,Spring,2023-sp,CWL 210,Introduction to Modern African Literature,,NW,LA,,,
2023,Spring,2023-sp,CWL 211,The Arab-Israeli Conflict,,WCC,LA,,,
2023,Spring,2023-sp,CWL 212,Israeli Cinema and Television,,WCC,LA,,,
2023,Spring,2023-sp,CWL 215,"Madness, Myth, and Murder",,,LA,,,
2023,Spring,2023-sp,CWL 216,Legends of King Arthur,,WCC,LA,,,
2023,Spring,2023-sp,CWL 217,Classical Chinese Lit,,NW,LA,,,
2023,Spring,2023-sp,CWL 220,Exploring the Greek and Roman World,,WCC,LA,,,
2023,Spring,2023-sp,CWL 221,Jewish Storytelling,,WCC,LA,,,
2023,Spring,2023-sp,CWL 223,The Qur'an (Koran),,NW,LA,,,
2023,Spring,2023-sp,CWL 226,Humanist Persp of Afro-Am Exp,,US,LA,,,
2023,Spring,2023-sp,CWL 227,Golden Age of Russian Lit,,,LA,,,
2023,Spring,2023-sp,CWL 230,Popular Cultures of Contemporary East Asia,,NW,LA,,,
2023,Spring,2023-sp,CWL 240,Italy Middle Ages & Renaiss,,,LA,,,
2023,Spring,2023-sp,CWL 241,Early Masterpieces of Western Culture,ACP,WCC,LA,,,
2023,Spring,2023-sp,CWL 242,Modern Masterpieces of Western Culture,ACP,WCC,LA,,,
2023,Spring,2023-sp,CWL 249,Russian Lit and Revolution,,,LA,,,
2023,Spring,2023-sp,CWL 250,Grimms' Fairy Tales - ACP,ACP,WCC,LA,,,
2023,Spring,2023-sp,CWL 251,Viking Mythology,,WCC,HP,,,
2023,Spring,2023-sp,CWL 252,Viking Sagas in Translation,,WCC,LA,,,
2023,Spring,2023-sp,CWL 253,Medieval Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,CWL 254,Grimm's Fairy Tales in Context,,WCC,LA,,,
2023,Spring,2023-sp,CWL 255,Renaissance Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,CWL 257,Enlightenment Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,CWL 259,Early African American Literature and Culture,,US,,,,
2023,Spring,2023-sp,CWL 260,Modern African American Literature and Culture,,US,,,,
2023,Spring,2023-sp,CWL 262,Gender & Sexuality in Greco-Roman Antiquity,,WCC,LA,,,
2023,Spring,2023-sp,CWL 263,Odysseus and Other Heroes,,WCC,LA,,,
2023,Spring,2023-sp,CWL 264,Introduction to Greek and Roman Theater,ACP,WCC,LA,,,
2023,Spring,2023-sp,CWL 267,The Short Story,,,LA,,,
2023,Spring,2023-sp,CWL 269,"British, American, and Continental Fiction",,,LA,,,
2023,Spring,2023-sp,CWL 271,The Holocaust in Context - ACP,ACP,WCC,LA,,,
2023,Spring,2023-sp,CWL 272,Sexuality and Literature,,,LA,,,
2023,Spring,2023-sp,CWL 273,The Holocaust in Context,,WCC,LA,,,
2023,Spring,2023-sp,CWL 275,Masterpieces of East Asian Lit,,NW,LA,,,
2023,Spring,2023-sp,CWL 276,Asian Film Genres,,NW,LA,,,
2023,Spring,2023-sp,CWL 283,Jewish Sacred Literature,,,LA,,,
2023,Spring,2023-sp,CWL 311,Japan Lit in Translation I,,NW,LA,,,
2023,Spring,2023-sp,CWL 312,Japan Lit in Translation II,,NW,LA,,,
2023,Spring,2023-sp,CWL 320,Responses to the Holocaust,,WCC,LA,,,
2023,Spring,2023-sp,CWL 322,The Comic Imagination,ACP,WCC,LA,,,
2023,Spring,2023-sp,CWL 400,African Diasporic Thought in the Caribbean,,NW,,,,
2023,Spring,2023-sp,DANC 100,Intro to Contemporary Dance,,WCC,LA,,,
2023,Spring,2023-sp,DANC 125,Black Dances of Resistance,,US,,,,
2023,Spring,2023-sp,DANC 200,Explore Music through Dance,,,LA,,,
2023,Spring,2023-sp,DANC 340,Dancing Black Popular Culture,,US,HP,,,
2023,Spring,2023-sp,DANC 345,Dance Anatomy and Kinesiology,,,,LS,,
2023,Spring,2023-sp,DANC 441,Dance History Seminar,ACP,,,,,
2023,Spring,2023-sp,EALC 120,East Asian Civilizations,,NW,HP,,,
2023,Spring,2023-sp,EALC 122,History East Asian Religions,,NW,HP,,,
2023,Spring,2023-sp,EALC 130,The Chinese Language,,NW,,,,SS
2023,Spring,2023-sp,EALC 132,Zen,,NW,HP,,,
2023,Spring,2023-sp,EALC 207,Classical Chinese Lit,,NW,LA,,,
2023,Spring,2023-sp,EALC 212,East Asian Art History,,NW,LA,,,
2023,Spring,2023-sp,EALC 214,Art in China,,NW,,,,
2023,Spring,2023-sp,EALC 220,Traditional China,,NW,HP,,,
2023,Spring,2023-sp,EALC 221,Modern China,,NW,,,,
2023,Spring,2023-sp,EALC 222,Chinese Thought and Culture,,NW,HP,,,
2023,Spring,2023-sp,EALC 225,Japanese Religions: Thought and Practice,,NW,HP,,,
2023,Spring,2023-sp,EALC 226,Premodern Japanese History,,NW,HP,,,
2023,Spring,2023-sp,EALC 227,Modern Japanese History,,NW,HP,,,
2023,Spring,2023-sp,EALC 230,Popular Cultures of Contemporary East Asia,,NW,LA,,,
2023,Spring,2023-sp,EALC 240,Chinese Civilization,,NW,,,,
2023,Spring,2023-sp,EALC 250,Intro to Japanese Culture,,NW,,,,SS
2023,Spring,2023-sp,EALC 275,Masterpieces of East Asian Lit,,NW,LA,,,
2023,Spring,2023-sp,EALC 276,Asian Film Genres,,NW,LA,,,
2023,Spring,2023-sp,EALC 285,Intro to Korea Through Film,,NW,,,,
2023,Spring,2023-sp,EALC 287,Introduction to Buddhism,,NW,HP,,,
2023,Spring,2023-sp,EALC 305,Japan Lit in Translation I,,NW,LA,,,
2023,Spring,2023-sp,EALC 306,Japan Lit in Translation II,,NW,LA,,,
2023,Spring,2023-sp,EALC 327,Tokyo: Then and Now,ACP,NW,,,,
2023,Spring,2023-sp,EALC 361,Gender and Women in East Asia,ACP,,,,,
2023,Spring,2023-sp,EALC 365,Contemporary Korean Society,,NW,,,,SS BSC
2023,Spring,2023-sp,EALC 367,History of Korea,,NW,HP,,,
2023,Spring,2023-sp,ECE 101,Exploring Digital Info Technol,,,,PS,QR2,
2023,Spring,2023-sp,ECE 316,Ethics and Engineering,ACP,,HP,,,
2023,Spring,2023-sp,ECE 445,Senior Design Project Lab,ACP,,,,,
2023,Spring,2023-sp,ECE 496,Senior Research Project,ACP,,,,,
2023,Spring,2023-sp,ECE 499,Senior Thesis,ACP,,,,,
2023,Spring,2023-sp,ECON 101,Introduction to Economics,,,,,,SS
2023,Spring,2023-sp,ECON 102,Microeconomic Principles,,,,,,SS
2023,Spring,2023-sp,ECON 103,Macroeconomic Principles,,,,,,SS
2023,Spring,2023-sp,ECON 202,Economic Statistics I,,,,,QR1,
2023,Spring,2023-sp,ECON 210,Environmental Economics,,,,,,SS
2023,Spring,2023-sp,ECON 442,Women in the Economy,ACP,,,,,
2023,Spring,2023-sp,ECON 451,Program Evaluation in Developing Economies,ACP,,,,,
2023,Spring,2023-sp,EDUC 201,Identity and Difference in Education,,US,,,,
2023,Spring,2023-sp,EDUC 202,"Social Justice, School and Society",ACP,,HP,,,
2023,Spring,2023-sp,ENGL 101,Intro to Poetry,,,LA,,,
2023,Spring,2023-sp,ENGL 102,Intro to Drama,,,LA,,,
2023,Spring,2023-sp,ENGL 103,Intro to Fiction,,,LA,,,
2023,Spring,2023-sp,ENGL 104,Introduction to Film,,,LA,,,
2023,Spring,2023-sp,ENGL 109,Intro to Fiction-ACP,ACP,,LA,,,
2023,Spring,2023-sp,ENGL 114,Bible as Literature,,,LA,,,
2023,Spring,2023-sp,ENGL 115,Intro to British Literature,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 116,Introduction to American Literature,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 117,Shakespeare on Film,,,LA,,,
2023,Spring,2023-sp,ENGL 122,The Middle Ages in Popular Culture,,,LA,,,
2023,Spring,2023-sp,ENGL 150,Black Literature in America,,US,LA,,,
2023,Spring,2023-sp,ENGL 200,Introduction to the Study of Literature and Culture,,,LA,,,
2023,Spring,2023-sp,ENGL 202,Medieval Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 204,Renaissance Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 206,Enlightenment Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 207,Romantic Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 208,Victorian Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 209,Early British Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 210,Modern British Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 211,Introduction to Modern African Literature,,NW,LA,,,
2023,Spring,2023-sp,ENGL 213,Modernist Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 216,Legends of King Arthur,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 218,Introduction to Shakespeare,,,LA,,,
2023,Spring,2023-sp,ENGL 219,Literature and Medicine,,,LA,,,
2023,Spring,2023-sp,ENGL 220,Literature and Science,,,LA,,,
2023,Spring,2023-sp,ENGL 222,Jewish American and US Minority Literatures in Dialogue,,US,LA,,,
2023,Spring,2023-sp,ENGL 223,Jewish Storytelling,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 224,Latina/o Popular Culture,,US,,,,
2023,Spring,2023-sp,ENGL 225,Intro to Latina/o Literature,,US,LA,,,
2023,Spring,2023-sp,ENGL 241,Modern Poetry,,WCC,,,,
2023,Spring,2023-sp,ENGL 245,The Short Story,,,LA,,,
2023,Spring,2023-sp,ENGL 247,The British Novel,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 248,"British, American, and Continental Fiction",,,LA,,,
2023,Spring,2023-sp,ENGL 250,Nineteenth-Century American Fiction,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 251,The Twentieth-Century American Novel,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 253,Topics in Literature and New Media,,,LA,,,
2023,Spring,2023-sp,ENGL 255,Early American Literature and Culture,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 256,Survey of American Lit II,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 259,Early African American Literature and Culture,,US,,,,
2023,Spring,2023-sp,ENGL 260,Modern African American Literature and Culture,,US,,,,
2023,Spring,2023-sp,ENGL 265,Intro to American Indian Lit,,US,LA,,,
2023,Spring,2023-sp,ENGL 266,Grimm's Fairy Tales in Context,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 267,Grimms' Fairy Tales - ACP,ACP,WCC,LA,,,
2023,Spring,2023-sp,ENGL 268,The Holocaust in Context - ACP,ACP,WCC,LA,,,
2023,Spring,2023-sp,ENGL 269,The Holocaust in Context,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 270,American Film Genres,,,LA,,,
2023,Spring,2023-sp,ENGL 275,Am Indian and Indigenous Film,,US,LA,,,
2023,Spring,2023-sp,ENGL 276,Asian Film Genres,,NW,LA,,,
2023,Spring,2023-sp,ENGL 285,Postcolonial Literature in English,,NW,LA,,,
2023,Spring,2023-sp,ENGL 286,Asian American Literature,,US,LA,,,
2023,Spring,2023-sp,ENGL 330,Slavery and Identity,,US,LA,,,
2023,Spring,2023-sp,ENGL 350,"Writing about Literature, Text, and Culture",ACP,,,,,
2023,Spring,2023-sp,ENGL 359,Responses to the Holocaust,,WCC,LA,,,
2023,Spring,2023-sp,ENGL 360,Environmental Writing,ACP,,,,,
2023,Spring,2023-sp,ENGL 477,Advanced Environmental Writing,ACP,,,,,
2023,Spring,2023-sp,ENSU 301,Soc Impacts Weather & Climate,,,,,,SS
2023,Spring,2023-sp,ENVS 101,Introduction to Energy Sources,,,,PS,QR2,
2023,Spring,2023-sp,ENVS 210,Environmental Economics,,,,,,SS
2023,Spring,2023-sp,ENVS 220,Communicating Agriculture,ACP,,,,,
2023,Spring,2023-sp,EPOL 202,Foundations of Education-ACP,ACP,,,,,
2023,Spring,2023-sp,EPOL 310,Race and Cultural Diversity,ACP,US,,,,
2023,Spring,2023-sp,EPOL 350,Social Learning and Knowledge,ACP,,,,,SS
2023,Spring,2023-sp,EPOL 380,Education and Social Justice,,US,HP,,,
2023,Spring,2023-sp,EPOL 402,Asian American Education,ACP,US,,,,
2023,Spring,2023-sp,EPS 202,Foundations of Education-ACP,ACP,,,,,
2023,Spring,2023-sp,EPS 310,Race and Cultural Diversity,ACP,US,,,,
2023,Spring,2023-sp,EPS 380,Education and Social Justice,,US,HP,,,
2023,Spring,2023-sp,EPS 402,Asian American Education,ACP,US,,,,
2023,Spring,2023-sp,EPSY 201,Educational Psychology,,,,,,BSC
2023,Spring,2023-sp,EPSY 202,Exploring Cultural Diversity,,US,,,,
2023,Spring,2023-sp,EPSY 220,Career Theory and Practice,,,,,,BSC
2023,Spring,2023-sp,EPSY 222,Language & Culture of Deaf Communities,,US,,,,SS
2023,Spring,2023-sp,EPSY 280,Elements of Statistics,,,,,QR1,
2023,Spring,2023-sp,ESE 100,Sustainable Earth,,,,PS,,
2023,Spring,2023-sp,ESE 103,Earth's Physical Systems,,,,PS,,
2023,Spring,2023-sp,ESE 104,Geology of the National Parks,,,,PS,,
2023,Spring,2023-sp,ESE 106,Geographies of Globalization,,NW,,,,SS
2023,Spring,2023-sp,ESE 111,Emergence of Life,,,,LS,,
2023,Spring,2023-sp,ESE 117,The Oceans,,,,PS,,
2023,Spring,2023-sp,ESE 118,Natural Disasters,,,,PS,,
2023,Spring,2023-sp,ESE 120,Severe and Hazardous Weather,,,,PS,QR2,
2023,Spring,2023-sp,ESE 140,Climate and Global Change,,,,PS,,
2023,Spring,2023-sp,ESE 143,History of Life,,,,LS,,
2023,Spring,2023-sp,ESE 202,American Environmental History,,WCC,HP,,,
2023,Spring,2023-sp,ESE 208,History of the Earth System,,,,PS,,
2023,Spring,2023-sp,ESE 210,Social & Environmental Issues,,,,,,SS
2023,Spring,2023-sp,ESE 254,"American People, Places, & Environments",,US,,,,SS
2023,Spring,2023-sp,ESE 287,Environment and Society,,WCC,,,,SS
2023,Spring,2023-sp,ESE 360,Environmental Writing,ACP,,,,,
2023,Spring,2023-sp,ESE 380,Spatial Problem Solving,,,,,QR2,
2023,Spring,2023-sp,ESE 465,Transportation &Sustainability,ACP,,,,,
2023,Spring,2023-sp,ESE 477,Advanced Environmental Writing,ACP,,,,,
2023,Spring,2023-sp,ETMA 311,Humanity in the Food Web,ACP,,HP,,,
2023,Spring,2023-sp,FAA 102,Design Beyond Boundaries,,,LA,,,
2023,Spring,2023-sp,FAA 110,Exploring Arts and Creativity,,,LA,,,
2023,Spring,2023-sp,FAA 201,Black Arts Today,,US,LA,,,
2023,Spring,2023-sp,FR 156,Exploring Paris,,WCC,LA,,,
2023,Spring,2023-sp,FR 165,French in US Minority Cultures,,US,,,,
2023,Spring,2023-sp,FR 179,Migration and French National Identity,,WCC,LA,,,
2023,Spring,2023-sp,FR 195,French Intellectual Tradition,,,HP,,,
2023,Spring,2023-sp,FSHN 101,The Science of Food and How it Relates to You,,,,PS,,
2023,Spring,2023-sp,FSHN 120,Contemporary Nutrition,,,,LS,,
2023,Spring,2023-sp,GEOL 100,Planet Earth,,,,PS,,
2023,Spring,2023-sp,GEOL 104,Geology of the National Parks,,,,PS,,
2023,Spring,2023-sp,GEOL 107,Physical Geology,,,,PS,,
2023,Spring,2023-sp,GEOL 111,Emergence of Life,,,,LS,,
2023,Spring,2023-sp,GEOL 117,The Oceans,,,,PS,,
2023,Spring,2023-sp,GEOL 118,Natural Disasters,,,,PS,,
2023,Spring,2023-sp,GEOL 143,History of Life,,,,LS,,
2023,Spring,2023-sp,GEOL 201,History of Geology,ACP,,HP,,,
2023,Spring,2023-sp,GEOL 208,History of the Earth System,,,,PS,,
2023,Spring,2023-sp,GEOL 350,Volcanoes,,,,,QR2,
2023,Spring,2023-sp,GER 201,German Popular Culture,,WCC,LA,,,
2023,Spring,2023-sp,GER 205,Germany and Europe,,WCC,HP,,,
2023,Spring,2023-sp,GER 250,Grimms' Fairy Tales - ACP,ACP,WCC,LA,,,
2023,Spring,2023-sp,GER 251,Grimm's Fairy Tales in Context,,WCC,LA,,,
2023,Spring,2023-sp,GER 260,The Holocaust in Context - ACP,ACP,WCC,LA,,,
2023,Spring,2023-sp,GER 261,The Holocaust in Context,,WCC,LA,,,
2023,Spring,2023-sp,GER 270,Sexuality and Literature,,,LA,,,
2023,Spring,2023-sp,GER 331,Intro to German Literature,,,LA,,,
2023,Spring,2023-sp,GGIS 100,Introduction to Meteorology,,,,PS,,
2023,Spring,2023-sp,GGIS 101,Global Development & Environment,,NW,,,,SS
2023,Spring,2023-sp,GGIS 103,Earth's Physical Systems,,,,PS,,
2023,Spring,2023-sp,GGIS 104,Social and Cultural Geography,,,,,,SS
2023,Spring,2023-sp,GGIS 105,The Digital Earth,,,,,,SS
2023,Spring,2023-sp,GGIS 106,Geographies of Globalization,,NW,,,,SS
2023,Spring,2023-sp,GGIS 204,Cities of the World,,WCC,,,,SS
2023,Spring,2023-sp,GGIS 210,Social & Environmental Issues,,,,,,SS
2023,Spring,2023-sp,GGIS 220,"Landscapes, Ecosystems and Environmental Change: Science and Management",,,,PS,,
2023,Spring,2023-sp,GGIS 221,Geographies of Global Conflict,,,,,,SS
2023,Spring,2023-sp,GGIS 224,Environmental Data Science,,,,,,SS
2023,Spring,2023-sp,GGIS 254,"American People, Places, & Environments",,US,,,,SS
2023,Spring,2023-sp,GGIS 280,Intro to Social Statistics,,,,,QR1,
2023,Spring,2023-sp,GGIS 287,Environment and Society,,WCC,,,,SS
2023,Spring,2023-sp,GGIS 371,Spatial Analysis,,,,,QR2,
2023,Spring,2023-sp,GGIS 380,Spatial Problem Solving,,,,,QR2,
2023,Spring,2023-sp,GGIS 465,Transportation &Sustainability,ACP,,,,,
2023,Spring,2023-sp,GLBL 100,Intro to Global Studies,,WCC,,,,SS
2023,Spring,2023-sp,GLBL 118,Natural Disasters,,,,PS,,
2023,Spring,2023-sp,GLBL 130,Resistance Movements,,US,,,,
2023,Spring,2023-sp,GLBL 200,Foundations of Research,,,,,QR2,SS
2023,Spring,2023-sp,GLBL 221,Geographies of Global Conflict,,,,,,SS
2023,Spring,2023-sp,GLBL 228,"Terrorism, Past and Present",,,HP,,,
2023,Spring,2023-sp,GLBL 250,Development,,NW,,,,
2023,Spring,2023-sp,GLBL 272,Language and Culture in Turkey,,NW,,,,
2023,Spring,2023-sp,GLBL 280,Nuclear Weapons & Arms Control,ACP,,,,,
2023,Spring,2023-sp,GLBL 357,Ethnic Conflict,ACP,,,,,
2023,Spring,2023-sp,GLBL 392,Int Diplomacy and Negotiation,ACP,,,,,
