Year,Term,TermYear,Course,Course Title,ACP,CS,HUM,NAT,QR,SBS
2023,Spring,2023-sp,GLBL 481,Writing on Technol & Security,ACP,,,,,
2023,Spring,2023-sp,GWS 100,Intro Gender & Women's Studies,,,,,,SS
2023,Spring,2023-sp,GWS 103,Black Women in the Diaspora,,US,,,,
2023,Spring,2023-sp,GWS 201,"Race, Gender & Power",,WCC,,,,
2023,Spring,2023-sp,GWS 202,Sexualities,,WCC,,,,
2023,Spring,2023-sp,GWS 215,US Citizenship Comparatively,,US,HP,,,
2023,Spring,2023-sp,GWS 230,Latina/o Genders & Sexualities,,US,,,,
2023,Spring,2023-sp,GWS 240,Gender & Sexuality in Greco-Roman Antiquity,,WCC,LA,,,
2023,Spring,2023-sp,GWS 245,"Wives, Workers and Witches in Pre-Modern Europe",,WCC,HP,,,
2023,Spring,2023-sp,GWS 250,Gender and Representation,,,,,,SS
2023,Spring,2023-sp,GWS 262,Women's Lives,,,,,,SS
2023,Spring,2023-sp,GWS 263,History of Medicine in the United States,,US,HP,,,
2023,Spring,2023-sp,GWS 270,Sexuality and Literature,,,LA,,,
2023,Spring,2023-sp,GWS 275,The Politics of Fashion,,US,,,,
2023,Spring,2023-sp,GWS 282,Feminist and Queer Activisms,,US,,,,
2023,Spring,2023-sp,GWS 285,US Gender History to 1877,,US,HP,,,
2023,Spring,2023-sp,GWS 286,US Gender History Since 1877,,US,HP,,,
2023,Spring,2023-sp,GWS 287,African-American Women,,US,HP,,,
2023,Spring,2023-sp,GWS 288,Global Islam and Feminisms,,NW,,,,
2023,Spring,2023-sp,GWS 305,"Theories of Race, Gender, and Sexuality",ACP,,,,,
2023,Spring,2023-sp,GWS 356,Sex & Gender in Popular Media,,WCC,,,,
2023,Spring,2023-sp,GWS 361,Gender and Women in East Asia,ACP,,,,,
2023,Spring,2023-sp,GWS 380,Black Women Hist & Cultures,,NW,,,,
2023,Spring,2023-sp,GWS 382,Black Women & Popular Culture,,US,,,,
2023,Spring,2023-sp,GWS 392,Chicanas&Latinas: Self&Society,ACP,,,,,
2023,Spring,2023-sp,GWS 498,Senior Seminar,ACP,,,,,
2023,Spring,2023-sp,HDFS 105,Intro to Human Development,,,,,,BSC
2023,Spring,2023-sp,HDFS 120,Intro to Family Studies,,,,,,SS
2023,Spring,2023-sp,HDFS 140,Intro Gender & Women's Studies,,,,,,SS
2023,Spring,2023-sp,HDFS 143,Biology of Human Behavior,,,,LS,,
2023,Spring,2023-sp,HDFS 220,Families in Global Perspective,,NW,,,,SS
2023,Spring,2023-sp,HDFS 221,Asian Families in America,,US,,,,SS
2023,Spring,2023-sp,HDFS 225,Close Relationships,,,,,,SS
2023,Spring,2023-sp,HDFS 259,Motor Development and Control,,,,,,BSC
2023,Spring,2023-sp,HDFS 262,"Motor Develop, Growth & Form",,,,,,BSC
2023,Spring,2023-sp,HDFS 263,"Diversity in Recreation, Sport, and Tourism",,US,,,,
2023,Spring,2023-sp,HDFS 290,Intro to Research Methods,ACP,,,,,
2023,Spring,2023-sp,HDFS 322,US Latina and Latino Families,,US,,,,
2023,Spring,2023-sp,HDFS 330,Statistical Reasoning for Everyday Life,,,,,QR2,
2023,Spring,2023-sp,HIST 100,Global History,,NW,HP,,,
2023,Spring,2023-sp,HIST 101,History Now!,,,HP,,,
2023,Spring,2023-sp,HIST 103,A History of Everything: The Big Bang to Big Data,,WCC,HP,,,
2023,Spring,2023-sp,HIST 104,Black Music,,US,HP,,,
2023,Spring,2023-sp,HIST 105,Latin America to Independence,,NW,HP,,,
2023,Spring,2023-sp,HIST 106,Modern Latin America,,NW,HP,,,
2023,Spring,2023-sp,HIST 111,History of Africa to 1800,,NW,HP,,,
2023,Spring,2023-sp,HIST 112,History of Africa from 1800,,NW,HP,,,
2023,Spring,2023-sp,HIST 120,East Asian Civilizations,,NW,HP,,,
2023,Spring,2023-sp,HIST 130,History of South Asia,,NW,HP,,,
2023,Spring,2023-sp,HIST 135,History of Islamic Middle East,,NW,HP,,,
2023,Spring,2023-sp,HIST 140,Western Worlds: Ancient and Medieval Societies from the Mediterranean to N. Europe (ACP),ACP,WCC,HP,,,
2023,Spring,2023-sp,HIST 141,Western Worlds: Ancient and Medieval Societies from the Mediterranean to Northern Europe,,WCC,HP,,,
2023,Spring,2023-sp,HIST 142,Modern Europe and the World,,WCC,HP,,,
2023,Spring,2023-sp,HIST 143,Modern Europe and the World - ACP,ACP,WCC,HP,,,
2023,Spring,2023-sp,HIST 164,The Automobile,,WCC,HP,,,
2023,Spring,2023-sp,HIST 168,A History of Judaism,ACP,,HP,,,
2023,Spring,2023-sp,HIST 170,US History to 1877-ACP,ACP,US,HP,,,
2023,Spring,2023-sp,HIST 171,US History to 1877,,US,HP,,,
2023,Spring,2023-sp,HIST 172,US History Since 1877,,US,HP,,,
2023,Spring,2023-sp,HIST 173,US History Since 1877-ACP,ACP,US,HP,,,
2023,Spring,2023-sp,HIST 174,"Black America, 1619-Present",,US,HP,,,
2023,Spring,2023-sp,HIST 202,American Environmental History,,WCC,HP,,,
2023,Spring,2023-sp,HIST 203,Reacting to the Past,,,HP,,,
2023,Spring,2023-sp,HIST 205,Lived Experience in Latin America,,NW,HP,,,
2023,Spring,2023-sp,HIST 207,Digital Documentary Publishing,,,HP,,,
2023,Spring,2023-sp,HIST 211,History of Southern Africa,,NW,HP,,,
2023,Spring,2023-sp,HIST 212,History of Eastern Africa,,NW,HP,,,
2023,Spring,2023-sp,HIST 213,African Muslim Societies,,NW,HP,,,
2023,Spring,2023-sp,HIST 219,History of the Prison,,WCC,HP,,,
2023,Spring,2023-sp,HIST 220,Traditional China,,NW,HP,,,
2023,Spring,2023-sp,HIST 221,Modern China,,NW,,,,
2023,Spring,2023-sp,HIST 222,Chinese Thought and Culture,,NW,HP,,,
2023,Spring,2023-sp,HIST 226,Premodern Japanese History,,NW,HP,,,
2023,Spring,2023-sp,HIST 227,Modern Japanese History,,NW,HP,,,
2023,Spring,2023-sp,HIST 236,Madness and Modern Society,,WCC,HP,,,
2023,Spring,2023-sp,HIST 241,History of Ancient Rome,,WCC,HP,,,
2023,Spring,2023-sp,HIST 245,"Wives, Workers and Witches in Pre-Modern Europe",,WCC,HP,,,
2023,Spring,2023-sp,HIST 247,Medieval Europe,,WCC,HP,,,
2023,Spring,2023-sp,HIST 252,The Holocaust,,WCC,HP,,,
2023,Spring,2023-sp,HIST 253,Enlightenment to Existentialsm,,WCC,HP,,,
2023,Spring,2023-sp,HIST 254,Vikings to Volvos: Scandinavia,,WCC,LA,,,
2023,Spring,2023-sp,HIST 255,British Isles to 1688,,WCC,HP,,,
2023,Spring,2023-sp,HIST 256,Britain and World Since 1688,,WCC,HP,,,
2023,Spring,2023-sp,HIST 257,"Terrorism, Past and Present",,,HP,,,
2023,Spring,2023-sp,HIST 258,20thC World to Midcentury,,WCC,HP,,,
2023,Spring,2023-sp,HIST 259,20thC World from Midcentury,,WCC,HP,,,
2023,Spring,2023-sp,HIST 260,History of Russia,,WCC,HP,,,
2023,Spring,2023-sp,HIST 261,Intro Russian-Jewish Culture,,WCC,HP,,,
2023,Spring,2023-sp,HIST 262,Zionism: A Global History,,WCC,HP,,,
2023,Spring,2023-sp,HIST 263,History of Medicine in the United States,,US,HP,,,
2023,Spring,2023-sp,HIST 264,Technology in Western Society,,WCC,HP,,,
2023,Spring,2023-sp,HIST 265,Science in Western Culture,,WCC,HP,,,
2023,Spring,2023-sp,HIST 268,Biology and Society from Darwin to the Human Genome,,WCC,HP,,,
2023,Spring,2023-sp,HIST 269,Jewish History Since 1700,,WCC,HP,,,
2023,Spring,2023-sp,HIST 270,United States History to 1815,,WCC,HP,,,
2023,Spring,2023-sp,HIST 271,Nineteenth Century America,,WCC,HP,,,
2023,Spring,2023-sp,HIST 272,Twentieth Century America,,WCC,HP,,,
2023,Spring,2023-sp,HIST 273,Illinois History,,,HP,,,
2023,Spring,2023-sp,HIST 274,US Foreign Relations Since 1917,,WCC,HP,,,
2023,Spring,2023-sp,HIST 275,Afro-American History to 1877,,US,HP,,,
2023,Spring,2023-sp,HIST 276,Afro-American Hist Since 1877,,US,HP,,,
2023,Spring,2023-sp,HIST 277,Encounters in Native America,,US,HP,,,
2023,Spring,2023-sp,HIST 278,Native American History,,US,HP,,,
2023,Spring,2023-sp,HIST 279,Mexican-American History,,US,HP,,,
2023,Spring,2023-sp,HIST 280,Caribbean Latina/o Migration,,US,HP,,,
2023,Spring,2023-sp,HIST 281,Constructing Race in America,,US,HP,,,
2023,Spring,2023-sp,HIST 283,Asian American History,,US,HP,,,
2023,Spring,2023-sp,HIST 284,Af Am Urban Hist Since 1917,,US,HP,,,
2023,Spring,2023-sp,HIST 285,US Gender History to 1877,,US,HP,,,
2023,Spring,2023-sp,HIST 286,US Gender History Since 1877,,US,HP,,,
2023,Spring,2023-sp,HIST 287,African-American Women,,US,HP,,,
2023,Spring,2023-sp,HIST 288,American Indians of Illinois,,US,HP,,,
2023,Spring,2023-sp,HIST 289,History of Religion in America,,,HP,,,
2023,Spring,2023-sp,HIST 290,"Religion, Violence & America",,WCC,,,,
2023,Spring,2023-sp,HIST 293,The President and the People,,WCC,HP,,,
2023,Spring,2023-sp,HIST 325,History of Korea,,NW,HP,,,
2023,Spring,2023-sp,HIST 327,Tokyo: Then and Now,ACP,NW,,,,
2023,Spring,2023-sp,HIST 393,The World of Jewish Sepharad,,WCC,HP,,,
2023,Spring,2023-sp,HIST 478,"The Black Freedom Movement, 1955-Present",ACP,,,,,
2023,Spring,2023-sp,HIST 482,Slavery in the United States,ACP,,,,,
2023,Spring,2023-sp,HIST 498,Research and Writing Seminar,ACP,,,,,
2023,Spring,2023-sp,HNDI 115,Language and Culture in India,,NW,,,,
2023,Spring,2023-sp,HORT 223,The Intelligent Behavior of Plants,ACP,,,LS,,
2023,Spring,2023-sp,IB 100,Biology in Today's World,,,,LS,,
2023,Spring,2023-sp,IB 103,Introduction to Plant Biology,,,,LS,,
2023,Spring,2023-sp,IB 105,Environmental Biology,,,,LS,,
2023,Spring,2023-sp,IB 108,The Biology of Dinosaurs,,,,LS,,
2023,Spring,2023-sp,IB 110,Race and Environmental Biology,,US,,LS,,
2023,Spring,2023-sp,IB 150,Organismal & Evolutionary Biol,,,,LS,,
2023,Spring,2023-sp,IB 203,Ecology,ACP,,,,,
2023,Spring,2023-sp,IB 210,The Biology of Sex: From Molecules to Societies,,,,LS,,
2023,Spring,2023-sp,IB 220,Applied Entomology,,,,LS,,
2023,Spring,2023-sp,IB 271,Organismal Biology,ACP,,,,,
2023,Spring,2023-sp,IHLT 230,Leadership in Health,,,,,,SS
2023,Spring,2023-sp,IHLT 232,Health Disparities in the U.S.,,US,,,,
2023,Spring,2023-sp,IHLT 240,Aging and Health Policy,,,,,,BSC
2023,Spring,2023-sp,INFO 202,Social Aspects Info Tech,,,,,,SS
2023,Spring,2023-sp,INFO 303,Writing Across Media,ACP,,,,,
2023,Spring,2023-sp,IS 101,Introduction to Information Sciences,,,,,,SS
2023,Spring,2023-sp,IS 107,Data Science Discovery,,,,,QR1,
2023,Spring,2023-sp,IS 145,Mapping Inequalities,,US,,,QR2,SS
2023,Spring,2023-sp,IS 202,Social Aspects Info Tech,,,,,,SS
2023,Spring,2023-sp,IS 203,Analytical Foundations for Information Problems,,,,,QR2,
2023,Spring,2023-sp,IS 229,Web Design Fundamentals,,,,,QR1,
2023,Spring,2023-sp,IS 266,Community Innovation,,WCC,,,,SS
2023,Spring,2023-sp,IS 305,Programming for Information Problems II,,,,,QR1,
2023,Spring,2023-sp,IS 312,Reading and Writing Data,ACP,,LA,,,
2023,Spring,2023-sp,ITAL 156,Exploring Rome: History and Culture of the Eternal City,,WCC,LA,,,
2023,Spring,2023-sp,ITAL 240,Italy Middle Ages & Renaiss,,,LA,,,
2023,Spring,2023-sp,ITAL 250,Minority Identities in Film and Culture: The Italian American and African American Experience,,US,,,,
2023,Spring,2023-sp,ITAL 270,Introduction to Italian Cinema,,,LA,,,
2023,Spring,2023-sp,JOUR 200,Introduction to Journalism,ACP,,,,,
2023,Spring,2023-sp,JOUR 205,History of American Journalism,,,HP,,,
2023,Spring,2023-sp,JOUR 451,Research Methods in Journalism,,,,,QR2,
2023,Spring,2023-sp,JOUR 452,Great Books of Journalism,,,LA,,,
2023,Spring,2023-sp,JS 108,Religion & Society in West I,,WCC,HP,,,
2023,Spring,2023-sp,JS 120,A History of Judaism,ACP,,HP,,,
2023,Spring,2023-sp,JS 201,History of Antisemitism,,WCC,HP,,,
2023,Spring,2023-sp,JS 209,Jewish American and US Minority Literatures in Dialogue,,US,LA,,,
2023,Spring,2023-sp,JS 211,The Arab-Israeli Conflict,,WCC,LA,,,
2023,Spring,2023-sp,JS 212,Israeli Cinema and Television,,WCC,LA,,,
2023,Spring,2023-sp,JS 220,Jewish Storytelling,,WCC,LA,,,
2023,Spring,2023-sp,JS 231,Development of Ancient Cities,,WCC,HP,,,
2023,Spring,2023-sp,JS 252,The Holocaust,,WCC,HP,,,
2023,Spring,2023-sp,JS 261,The Holocaust in Context,,WCC,LA,,,
2023,Spring,2023-sp,JS 262,Zionism: A Global History,,WCC,HP,,,
2023,Spring,2023-sp,JS 269,Jewish History Since 1700,,WCC,HP,,,
2023,Spring,2023-sp,JS 290,Jewish Cultures of the World,,NW,,,,
2023,Spring,2023-sp,JS 320,Responses to the Holocaust,,WCC,LA,,,
2023,Spring,2023-sp,KIN 140,Social Sci of Human Movement,,,,,,SS
2023,Spring,2023-sp,KIN 150,Bioscience of Human Movement,,,,LS,,
2023,Spring,2023-sp,KIN 201,Physical Activity Research Methods,,,,,QR2,
2023,Spring,2023-sp,KIN 230,"Diversity in Recreation, Sport, and Tourism",,US,,,,
2023,Spring,2023-sp,KIN 249,Sport & Modern Society,,,,,,SS
2023,Spring,2023-sp,KIN 259,Motor Development and Control,,,,,,BSC
2023,Spring,2023-sp,KIN 262,"Motor Develop, Growth & Form",,,,,,BSC
2023,Spring,2023-sp,KIN 340,Social & Psychological Aspects of Physical Activity,ACP,,,,,
2023,Spring,2023-sp,KIN 401,Measure & Eval in Kinesiology,,,,,QR2,
2023,Spring,2023-sp,LA 212,Water and Society,,WCC,HP,,,
2023,Spring,2023-sp,LA 221,History of the Prison,,WCC,HP,,,
2023,Spring,2023-sp,LA 222,Islamic Gardens & Architecture,,NW,HP,,,
2023,Spring,2023-sp,LA 242,Nature and American Culture,,WCC,,,,
2023,Spring,2023-sp,LA 250,Environmental Site Analysis,,,,PS,,
2023,Spring,2023-sp,LA 314,History of World Landscapes,ACP,WCC,HP,,,
2023,Spring,2023-sp,LAST 170,Introduction to Latin America,,NW,,,,SS
2023,Spring,2023-sp,LAST 210,Life in the Andes,,NW,,,,SS
2023,Spring,2023-sp,LAST 232,Spanish in the Community,,US,,,,
2023,Spring,2023-sp,LAW 301,Introduction to Law,,,HP,,,
2023,Spring,2023-sp,LAW 302,Transitional Justice,,US,HP,,,
2023,Spring,2023-sp,LAW 303,Living the Law,,,HP,,,
2023,Spring,2023-sp,LEAD 230,Leadership Communications,ACP,,,,,SS
2023,Spring,2023-sp,LEAD 260,Foundations of Leadership,,,,,,SS
2023,Spring,2023-sp,LEAD 340,Leadership Ethics & Society: Addressing Contemporary Challenges,,US,,,,
2023,Spring,2023-sp,LEAD 360,Advanced Leadership Studies,,,,,,SS
2023,Spring,2023-sp,LER 100,Introduction to Labor Studies,,,,,,SS
2023,Spring,2023-sp,LING 100,Intro to Language Science,,,,,,SS
2023,Spring,2023-sp,LING 104,Talking Culture,,,,,,SS
2023,Spring,2023-sp,LING 115,Language and Culture in India,,NW,,,,
2023,Spring,2023-sp,LING 222,Language in Globalization,,NW,,,,
2023,Spring,2023-sp,LING 225,"Language, Mind, and Brain",,,,,,BSC
2023,Spring,2023-sp,LING 240,Language in Human History,,,HP,,,
2023,Spring,2023-sp,LING 250,American Voices: Linguistic Diversity in the US,,US,,,,SS
2023,Spring,2023-sp,LING 270,"Language, Technology & Society",,WCC,,,,BSC
2023,Spring,2023-sp,LING 301,Elements of Syntax,ACP,,,,,
2023,Spring,2023-sp,LLS 100,Intro Latina/Latino Studies,,US,,,,SS
2023,Spring,2023-sp,LLS 200,U.S. Race and Empire,,US,HP,,,
2023,Spring,2023-sp,LLS 201,US Racial & Ethnic Politics,,US,,,,SS
2023,Spring,2023-sp,LLS 215,US Citizenship Comparatively,,US,HP,,,
2023,Spring,2023-sp,LLS 220,Latina/o Migration,,US,,,,SS
2023,Spring,2023-sp,LLS 230,Latina/o Genders & Sexualities,,US,,,,
2023,Spring,2023-sp,LLS 240,Latina/o Popular Culture,,US,,,,
2023,Spring,2023-sp,LLS 242,Intro to Latina/o Literature,,US,LA,,,
2023,Spring,2023-sp,LLS 246,Gender & Sexuality in Latina/o Literature,,US,LA,,,
2023,Spring,2023-sp,LLS 248,"Latin American Diaspora through Film: Beyond Braceros, Narcos, and Latin Lovers",,US,LA,,,
2023,Spring,2023-sp,LLS 250,Latina/os on the Bronze Screen,,US,LA,,,
2023,Spring,2023-sp,LLS 258,Muslims in America,,US,,,,SS
2023,Spring,2023-sp,LLS 259,Latina/o Anthropology,,US,,,,SS
2023,Spring,2023-sp,LLS 260,Graffiti and Murals,,WCC,LA,,,
2023,Spring,2023-sp,LLS 265,Politics of Hip Hop,,US,,,,
2023,Spring,2023-sp,LLS 279,Mexican-American History,,US,HP,,,
2023,Spring,2023-sp,LLS 280,Caribbean Latina/o Migration,,US,HP,,,
2023,Spring,2023-sp,LLS 281,Constructing Race in America,,US,HP,,,
2023,Spring,2023-sp,LLS 282,Feminist and Queer Activisms,,US,,,,
2023,Spring,2023-sp,LLS 301,19thC US Latina/o Lit-ACP,ACP,US,HP,,,
2023,Spring,2023-sp,LLS 305,"Theories of Race, Gender, and Sexuality",ACP,,,,,
2023,Spring,2023-sp,LLS 310,Race and Cultural Diversity,ACP,US,,,,
2023,Spring,2023-sp,LLS 322,US Latina and Latino Families,,US,,,,
2023,Spring,2023-sp,LLS 360,Contemporary US Latina/o Lit,,US,LA,,,
2023,Spring,2023-sp,LLS 372,"Immigration, Law, and Rights",ACP,,,,,
2023,Spring,2023-sp,LLS 385,Theory and Methods in LLS,ACP,,,,,
2023,Spring,2023-sp,LLS 392,Chicanas&Latinas: Self&Society,ACP,,,,,
2023,Spring,2023-sp,MACS 100,Intro to Popular TV & Movies,,WCC,LA,,,
2023,Spring,2023-sp,MACS 101,Introduction to the Media,ACP,,,,,
2023,Spring,2023-sp,MACS 104,Introduction to Film,,,LA,,,
2023,Spring,2023-sp,MACS 117,Shakespeare on Film,,,LA,,,
2023,Spring,2023-sp,MACS 202,Social Aspects Info Tech,,,,,,SS
2023,Spring,2023-sp,MACS 203,Contemporary Movies,,,LA,,,
2023,Spring,2023-sp,MACS 207,Indian Cinema in Context,,NW,LA,,,
2023,Spring,2023-sp,MACS 211,Intro to African-American Film,,US,,,,
2023,Spring,2023-sp,MACS 250,Latina/os on the Bronze Screen,,US,LA,,,
2023,Spring,2023-sp,MACS 261,Survey of World Cinema I,,WCC,LA,,,
2023,Spring,2023-sp,MACS 262,Survey of World Cinema II,,WCC,LA,,,
2023,Spring,2023-sp,MACS 264,Creative and Information Economies,,WCC,HP,,,
2023,Spring,2023-sp,MACS 266,Community Innovation,,WCC,,,,SS
2023,Spring,2023-sp,MACS 275,Am Indian and Indigenous Film,,US,LA,,,
2023,Spring,2023-sp,MACS 321,Film Culture,,WCC,,,,
2023,Spring,2023-sp,MACS 351,Social Aspects of Media,,,,,,SS
2023,Spring,2023-sp,MACS 356,Sex & Gender in Popular Media,,WCC,,,,
2023,Spring,2023-sp,MATH 103,Theory of Arithmetic,,,,,QR1,
2023,Spring,2023-sp,MATH 115,Preparation for Calculus,,,,,QR1,
2023,Spring,2023-sp,MATH 117,Elementary Mathematics,,,,,QR1,
2023,Spring,2023-sp,MATH 119,Ideas in Geometry,,,,,QR1,
2023,Spring,2023-sp,MATH 124,Finite Mathematics,,,,,QR1,
2023,Spring,2023-sp,MATH 181,A Mathematical World,,,,,QR1,
2023,Spring,2023-sp,MATH 213,Basic Discrete Mathematics,,,,,QR2,
2023,Spring,2023-sp,MATH 220,Calculus,,,,,QR1,
2023,Spring,2023-sp,MATH 221,Calculus I,,,,,QR1,
2023,Spring,2023-sp,MATH 231,Calculus II,,,,,QR1,
2023,Spring,2023-sp,MATH 234,Calculus for Business I,,,,,QR1,
2023,Spring,2023-sp,MATH 241,Calculus III,,,,,QR2,
2023,Spring,2023-sp,MATH 285,Intro Differential Equations,,,,,QR2,
2023,Spring,2023-sp,MATH 348,Fundamental Mathematics-ACP,ACP,,,,QR2,
2023,Spring,2023-sp,MCB 100,Introductory Microbiology,,,,LS,,
