Season,Date,Location,Opponent,Result,IlliniScore,OpponentScore,Note
1986,11/22/1986,vs.,Northwestern,L,18,23,
1985,9/7/1985,vs.,Southern California,L,10,20,
1985,9/14/1985,vs.,Southern Illinois,W,28,25,
1985,9/21/1985,@,Nebraska,L,25,52,
1985,10/5/1985,vs.,Ohio State,W,31,28,
1985,10/12/1985,@,Purdue,L,24,30,
1985,10/19/1985,@,Michigan State,W,30,17,
1985,10/26/1985,vs.,Wisconsin,W,38,25,Homecoming
1985,11/2/1985,vs.,Michigan,T,3,3,
1985,11/9/1985,@,Iowa,L,0,59,
1985,11/16/1985,vs.,Indiana,W,41,24,
1985,11/23/1985,@,Northwestern,W,45,20,
1985,12/31/1985,"Atlanta, GA",Army,L,29,31,Peach Bowl
1984,9/1/1984,vs.,Northwestern,W,24,16,
1984,9/8/1984,vs.,Missouri,W,30,24,
1984,9/15/1984,@,Stanford,L,19,34,
1984,9/22/1984,vs.,Michigan State,W,40,7,
1984,9/29/1984,@,Iowa,L,16,21,
1984,10/6/1984,vs.,Wisconsin,W,22,6,
1984,10/13/1984,@,Ohio State,L,38,45,
1984,10/20/1984,vs.,Purdue,W,34,20,
1984,10/27/1984,@,Michigan,L,18,26,
1984,11/3/1984,vs.,Minnesota,W,48,3,Homecoming
1984,11/10/1984,"Indianapolis, IN",Indiana,W,34,7,
1983,1/2/1984,"Pasadena, CA",UCLA,L,9,45,Rose Bowl
1983,9/10/1983,@,Missouri,L,18,28,
1983,9/17/1983,vs.,Stanford,W,17,7,
1983,9/24/1983,@,Michigan State,W,20,10,
1983,10/1/1983,vs.,Iowa,W,33,0,
1983,10/8/1983,@,Wisconsin,W,27,15,
1983,10/15/1983,vs.,Ohio State,W,17,13,Homecoming
1983,10/22/1983,@,Purdue,W,35,21,
1983,10/29/1983,vs.,Michigan,W,16,6,
1983,11/5/1983,@,Minnesota,W,50,23,
1983,11/12/1983,vs.,Indiana,W,49,21,
1983,11/19/1983,@,Northwestern,W,56,24,
1982,9/4/1982,vs.,Northwestern,W,49,13,
1982,9/11/1982,vs.,Michigan State,W,23,16,
1982,9/18/1982,@,Syracuse,W,47,10,
1982,9/25/1982,vs.,Pittsburgh,L,3,20,
1982,10/2/1982,@,Minnesota,W,42,24,
1982,10/9/1982,vs.,Purdue,W,38,34,
1982,10/16/1982,vs.,Ohio State,L,21,26,Homecoming
1982,10/23/1982,@,Wisconsin,W,29,28,
1982,10/30/1982,@,Iowa,L,13,14,
1982,11/6/1982,vs.,Michigan,L,10,16,
1982,11/13/1982,@,Indiana,W,48,7,
1982,12/29/1982,"Memphis, TN",Alabama,L,15,21,Liberty Bowl
1981,9/5/1981,@,Pittsburgh,L,6,26,
1981,9/12/1981,@,Michigan State,W,27,17,
1981,9/19/1981,vs.,Syracuse,W,17,14,
1981,10/3/1981,vs.,Minnesota,W,38,29,
1981,10/10/1981,@,Purdue,L,20,44,
1981,10/17/1981,@,Ohio State,L,27,34,
1981,10/24/1981,vs.,Wisconsin,W,23,21,Homecoming
1981,10/31/1981,vs.,Iowa,W,24,7,
1981,11/7/1981,@,Michigan,L,21,70,
1981,11/14/1981,vs.,Indiana,W,35,14,
1981,11/21/1981,@,Northwestern,W,49,12,
1980,9/6/1980,vs.,Northwestern,W,35,9,
1980,9/13/1980,vs.,Michigan State,W,20,17,
1980,9/20/1980,@,Missouri,L,7,52,
1980,9/27/1980,vs.,Air Force,T,20,20,
1980,10/4/1980,vs.,Mississippi State,L,21,28,
1980,10/11/1980,@,Iowa,W,20,14,
1980,10/18/1980,vs.,Purdue,L,20,45,
1980,10/25/1980,@,Michigan,L,14,45,
1980,11/1/1980,vs.,Minnesota,L,18,21,Homecoming
1980,11/8/1980,@,Ohio State,L,42,49,
1980,11/15/1980,@,Indiana,L,24,26,
1979,9/8/1979,@,Michigan State,L,16,33,
1979,9/15/1979,vs.,Missouri,L,6,14,
1979,9/22/1979,@,Air Force,W,27,19,
1979,9/29/1979,vs.,Navy,L,12,13,
1979,10/6/1979,vs.,Iowa,L,7,13,Homecoming
1979,10/13/1979,@,Purdue,L,14,28,
1979,10/20/1979,vs.,Michigan,L,7,27,
1979,10/27/1979,@,Minnesota,T,17,17,
1979,11/3/1979,vs.,Ohio State,L,7,44,
1979,11/10/1979,vs.,Indiana,L,14,45,
1979,11/17/1979,@,Northwestern,W,29,13,
1978,9/9/1978,vs.,Northwestern,T,0,0,
1978,9/16/1978,@,Michigan,L,0,31,
1978,9/23/1978,vs.,Stanford,L,10,35,
1978,9/30/1978,@,Syracuse,W,28,14,
1978,10/7/1978,@,Missouri,L,3,45,
1978,10/14/1978,vs.,Wisconsin,T,20,20,
1978,10/21/1978,vs.,Purdue,L,0,13,
1978,10/28/1978,@,Indiana,L,10,31,
1978,11/4/1978,vs.,Michigan State,L,19,59,Homecoming
1978,11/11/1978,@,Ohio State,L,7,45,
1978,11/18/1978,@,Minnesota,L,6,24,
1977,9/10/1977,vs.,Michigan,L,9,37,
1977,9/17/1977,vs.,Missouri,W,11,7,
1977,9/24/1977,@,Stanford,L,24,37,
1977,10/1/1977,vs.,Syracuse,L,20,30,
1977,10/8/1977,@,Wisconsin,L,0,26,
1977,10/15/1977,@,Purdue,W,29,22,
1977,10/22/1977,vs.,Indiana,W,21,7,
1977,10/29/1977,@,Michigan State,L,20,49,
1977,11/5/1977,vs.,Ohio State,L,0,35,Homecoming
1977,11/12/1977,vs.,Minnesota,L,0,21,
1977,11/19/1977,@,Northwestern,L,7,21,
1976,9/11/1976,vs.,Iowa,W,24,6,
1976,9/18/1976,@,Missouri,W,31,6,
1976,9/25/1976,vs.,Baylor,L,19,34,
1976,10/2/1976,vs.,Texas A&M,L,7,14,
1976,10/9/1976,@,Minnesota,L,14,29,
1976,10/16/1976,@,Purdue,W,21,17,
1976,10/23/1976,vs.,Michigan State,L,23,31,
1976,10/30/1976,vs.,Wisconsin,W,31,25,Homecoming
1976,11/6/1976,@,Ohio State,L,10,42,
1976,11/13/1976,@,Michigan,L,7,38,
1976,11/20/1976,vs.,Northwestern,W,48,6,
1975,9/13/1975,@,Iowa,W,27,12,
1975,9/20/1975,vs.,Missouri,L,20,30,
1975,9/27/1975,@,Texas A&M,L,13,43,
1975,10/4/1975,vs.,Washington State,W,27,21,
1975,10/11/1975,vs.,Minnesota,W,42,23,
1975,10/18/1975,vs.,Purdue,L,24,26,Homecoming
1975,10/25/1975,@,Michigan State,W,21,19,
1975,11/1/1975,@,Wisconsin,L,9,18,
1975,11/8/1975,vs.,Ohio State,L,3,40,
1975,11/15/1975,vs.,Michigan,L,15,21,
1975,11/22/1975,@,Northwestern,W,28,7,
1974,9/14/1974,vs.,Indiana,W,16,0,
1974,9/21/1974,@,Stanford,W,41,7,
1974,9/28/1974,vs.,Washington State,W,21,19,
1974,10/5/1974,vs.,California,L,14,31,
1974,10/12/1974,@,Purdue,W,27,23,
1974,10/19/1974,vs.,Michigan State,T,21,21,
1974,10/26/1974,@,Iowa,L,12,14,
1974,11/2/1974,@,Ohio State,L,7,49,
1974,11/9/1974,vs.,Michigan,L,6,14,Homecoming
1974,11/16/1974,@,Minnesota,W,17,14,
1974,11/23/1974,vs.,Northwestern,W,28,14,
1973,9/15/1973,@,Indiana,W,28,14,
1973,9/22/1973,@,California,W,27,7,
1973,9/29/1973,vs.,West Virginia,L,10,17,
1973,10/6/1973,vs.,Stanford,L,0,24,
1973,10/13/1973,vs.,Purdue,W,15,13,
1973,10/20/1973,@,Michigan State,W,6,3,
1973,10/27/1973,vs.,Iowa,W,50,0,Homecoming
1973,11/3/1973,vs.,Ohio State,L,0,30,
1973,11/10/1973,@,Michigan,L,6,21,
1973,11/17/1973,vs.,Minnesota,L,16,19,
1973,11/24/1973,@,Northwestern,L,6,9,
1972,9/16/1972,vs.,Michigan State,L,0,24,
1972,9/23/1972,vs.,Southern California,L,20,55,
1972,9/30/1972,@,Washington,L,11,31,
1972,10/7/1972,vs.,Penn State,L,17,35,
1972,10/14/1972,@,Ohio State,L,7,26,
1972,10/21/1972,vs.,Michigan,L,7,31,Homecoming
1972,10/28/1972,@,Purdue,L,14,20,
1972,11/4/1972,@,Northwestern,W,43,13,
1972,11/11/1972,vs.,Indiana,W,37,20,
1972,11/18/1972,vs.,Wisconsin,W,27,7,
1972,11/25/1972,@,Iowa,L,14,15,
1971,9/11/1971,@,Michigan State,L,0,10,
1971,9/18/1971,vs.,North Carolina,L,0,27,
1971,9/25/1971,@,Southern California,L,0,28,
1971,10/2/1971,vs.,Washington,L,14,52,
1971,10/9/1971,vs.,Ohio State,L,10,24,
1971,10/16/1971,@,Michigan,L,6,35,
1971,10/23/1971,vs.,Purdue,W,21,7,Homecoming
1971,10/30/1971,vs.,Northwestern,W,24,7,
1971,11/6/1971,@,Indiana,W,22,21,
1971,11/13/1971,@,Wisconsin,W,35,27,
1971,11/20/1971,vs.,Iowa,W,31,0,
1970,9/19/1970,vs.,Oregon,W,20,16,
1970,9/26/1970,vs.,Tulane,L,9,23,
1970,10/3/1970,vs.,Syracuse,W,27,0,
1970,10/10/1970,@,Northwestern,L,0,48,
1970,10/17/1970,vs.,Indiana,L,24,30,Homecoming
1970,10/24/1970,vs.,Ohio State,L,29,48,
1970,10/31/1970,@,Purdue,W,23,21,
1970,11/7/1970,@,Michigan,L,0,42,
1970,11/14/1970,vs.,Wisconsin,L,17,29,
1970,11/21/1970,@,Iowa,L,16,22,
1969,9/20/1969,vs.,Washington State,L,18,19,
1969,9/27/1969,"St. Louis, MO",Missouri,L,6,37,
1969,10/4/1969,vs.,Iowa State,L,20,48,
1969,10/11/1969,vs.,Northwestern,L,6,10,
1969,10/18/1969,@,Indiana,L,20,41,
1969,10/25/1969,@,Ohio State,L,0,41,
1969,11/1/1969,vs.,Purdue,L,22,49,Homecoming
1969,11/8/1969,vs.,Michigan,L,0,57,
1969,11/15/1969,@,Wisconsin,L,14,55,
1969,11/22/1969,vs.,Iowa,L,0,40,
1968,9/21/1968,vs.,Kansas,L,7,47,
1968,9/28/1968,vs.,Missouri,L,0,44,
1968,10/5/1968,@,Indiana,L,14,28,
1968,10/12/1968,@,Minnesota,L,10,17,
1968,10/19/1968,@,Notre Dame,L,8,58,
1968,10/26/1968,vs.,Ohio State,L,24,31,Homecoming
1968,11/2/1968,@,Purdue,L,17,35,
1968,11/9/1968,@,Michigan,L,0,36,
1968,11/16/1968,vs.,Northwestern,W,14,0,
1968,11/23/1968,vs.,Iowa,L,13,37,
1967,9/23/1967,@,Florida,L,0,14,
1967,9/30/1967,vs.,Pittsburgh,W,34,6,
1967,10/7/1967,vs.,Indiana,L,7,20,
1967,10/14/1967,vs.,Minnesota,L,7,10,Homecoming
1967,10/21/1967,vs.,Notre Dame,L,7,47,
1967,10/28/1967,@,Ohio State,W,17,13,
1967,11/4/1967,vs.,Purdue,L,9,42,
1967,11/11/1967,vs.,Michigan,L,14,21,
1967,11/18/1967,@,Northwestern,W,27,21,
1967,11/25/1967,@,Iowa,W,21,19,
1966,9/17/1966,@,Southern Methodist,L,7,26,
1966,9/24/1966,vs.,Missouri,L,14,21,
1966,10/1/1966,vs.,Michigan State,L,10,26,
1966,10/8/1966,vs.,Ohio State,W,10,9,
1966,10/15/1966,@,Indiana,W,24,10,
1966,10/22/1966,vs.,Stanford,L,3,6,Homecoming
1966,10/29/1966,@,Purdue,L,21,25,
1966,11/5/1966,@,Michigan,W,28,21,
1966,11/12/1966,vs.,Wisconsin,W,49,14,
1966,11/19/1966,@,Northwestern,L,7,35,
1965,9/18/1965,vs.,Oregon State,L,10,12,
1965,9/25/1965,vs.,Southern Methodist,W,42,0,
1965,10/2/1965,@,Michigan State,L,12,22,
1965,10/9/1965,@,Ohio State,L,14,28,
1965,10/16/1965,vs.,Indiana,W,34,13,Homecoming
1965,10/23/1965,vs.,Duke,W,28,14,
1965,10/30/1965,vs.,Purdue,W,21,0,
1965,11/6/1965,vs.,Michigan,L,3,23,
1965,11/13/1965,@,Wisconsin,W,51,0,
1965,11/20/1965,@,Northwestern,W,20,6,
1964,9/26/1964,@,California,W,20,14,
1964,10/3/1964,@,Northwestern,W,17,6,
1964,10/10/1964,vs.,Ohio State,L,0,26,Homecoming
1964,10/17/1964,@,Minnesota,W,14,0,
1964,10/24/1964,vs.,UCLA,W,26,7,
1964,10/31/1964,@,Purdue,L,14,26,
1964,11/7/1964,@,Michigan,L,6,21,
1964,11/14/1964,vs.,Wisconsin,W,29,0,
1964,11/21/1964,vs.,Michigan State,W,16,0,
1963,1/1/1964,"Pasadena, CA",Washington,W,17,7,Rose Bowl
1963,9/28/1963,vs.,California,W,10,0,
1963,10/5/1963,vs.,Northwestern,W,10,9,
1963,10/12/1963,@,Ohio State,T,20,20,
1963,10/19/1963,vs.,Minnesota,W,16,6,Homecoming
1963,10/25/1963,@,UCLA,W,18,12,
1963,11/2/1963,vs.,Purdue,W,41,21,
1963,11/9/1963,vs.,Michigan,L,8,14,
1963,11/16/1963,@,Wisconsin,W,17,7,
1963,11/28/1963,@,Michigan State,W,13,0,
1962,9/29/1962,@,Washington,L,7,28,
1962,10/6/1962,@,Northwestern,L,0,45,
1962,10/13/1962,vs.,Ohio State,L,15,51,Homecoming
1962,10/20/1962,@,Minnesota,L,0,17,
1962,10/27/1962,vs.,Southern California,L,16,28,
1962,11/3/1962,@,Purdue,W,14,10,
1962,11/10/1962,@,Michigan,L,10,14,
1962,11/17/1962,vs.,Wisconsin,L,6,35,
1962,11/24/1962,vs.,Michigan State,W,7,6,
1961,9/30/1961,vs.,Washington,L,7,20,
1961,10/7/1961,vs.,Northwestern,L,7,28,
1961,10/14/1961,@,Ohio State,L,0,44,
1961,10/21/1961,vs.,Minnesota,L,0,33,Homecoming
1961,10/28/1961,@,Southern California,L,10,14,
1961,11/4/1961,vs.,Purdue,L,9,23,
1961,11/11/1961,vs.,Michigan,L,6,38,
1961,11/18/1961,@,Wisconsin,L,7,55,
1961,11/25/1961,@,Michigan State,L,7,34,
1960,9/24/1960,vs.,Indiana,W,17,6,
1960,10/1/1960,vs.,West Virginia,W,33,0,
1960,10/8/1960,vs.,Ohio State,L,7,34,Homecoming
1960,10/15/1960,@,Minnesota,L,10,21,
1960,10/22/1960,vs.,Penn State,W,10,8,
1960,10/29/1960,@,Purdue,W,14,12,
1960,11/5/1960,@,Michigan,L,7,8,
1960,11/12/1960,vs.,Wisconsin,W,35,14,
1960,11/19/1960,@,Northwestern,L,7,14,
1959,9/26/1959,@,Indiana,L,0,20,
1959,10/3/1959,vs.,Army,W,20,14,
1959,10/10/1959,@,Ohio State,W,9,0,
1959,10/17/1959,vs.,Minnesota,W,14,6,Homecoming
1959,10/24/1959,"Cleveland, OH",Penn State,L,9,20,
1959,10/31/1959,vs.,Purdue,T,7,7,
1959,11/7/1959,vs.,Michigan,L,15,20,
1959,11/14/1959,@,Wisconsin,W,9,6,
1959,11/21/1959,vs.,Northwestern,W,28,0,
1958,9/27/1958,vs.,UCLA,L,14,18,
1958,10/4/1958,@,Duke,L,13,15,
1958,10/11/1958,vs.,Ohio State,L,13,19,
1958,10/18/1958,@,Minnesota,W,20,8,
1958,10/25/1958,vs.,Michigan State,W,16,0,Homecoming
1958,11/1/1958,@,Purdue,L,8,31,
1958,11/8/1958,@,Michigan,W,21,8,
1958,11/15/1958,vs.,Wisconsin,L,12,31,
1958,11/22/1958,vs.,Northwestern,W,27,20,
1957,9/27/1957,@,UCLA,L,6,16,
1957,10/5/1957,vs.,Colgate,W,40,0,
1957,10/12/1957,@,Ohio State,L,7,21,
1957,10/19/1957,vs.,Minnesota,W,34,13,Homecoming
1957,10/26/1957,@,Michigan State,L,14,19,
1957,11/2/1957,vs.,Purdue,L,6,21,
1957,11/9/1957,vs.,Michigan,W,20,19,
1957,11/16/1957,@,Wisconsin,L,13,24,
1957,11/23/1957,vs.,Northwestern,W,27,0,
1956,9/29/1956,vs.,California,W,32,20,
1956,10/6/1956,@,Washington,L,13,28,
1956,10/13/1956,vs.,Ohio State,L,6,26,
1956,10/20/1956,@,Minnesota,L,13,16,
1956,10/27/1956,vs.,Michigan State,W,20,13,Homecoming
1956,11/3/1956,@,Purdue,T,7,7,
1956,11/10/1956,@,Michigan,L,7,17,
1956,11/17/1956,vs.,Wisconsin,T,13,13,
1956,11/24/1956,@,Northwestern,L,13,14,
1955,9/24/1955,@,California,W,20,13,
1955,10/1/1955,vs.,Iowa State,W,40,0,
1955,10/8/1955,@,Ohio State,L,12,27,
1955,10/15/1955,vs.,Minnesota,W,21,13,
1955,10/22/1955,@,Michigan State,L,7,21,
1955,10/29/1955,vs.,Purdue,L,0,13,Homecoming
1955,11/5/1955,vs.,Michigan,W,25,6,
1955,11/12/1955,@,Wisconsin,W,17,14,
1955,11/19/1955,@,Northwestern,T,7,7,
1954,9/25/1954,vs.,Penn State,L,12,14,
1954,10/2/1954,@,Stanford,L,2,12,
1954,10/9/1954,vs.,Ohio State,L,7,40,
1954,10/16/1954,@,Minnesota,L,6,19,
1954,10/23/1954,vs.,Syracuse,W,34,6,
1954,10/30/1954,@,Purdue,L,14,28,
1954,11/6/1954,@,Michigan,L,7,14,
1954,11/13/1954,vs.,Wisconsin,L,14,27,Homecoming
1954,11/20/1954,vs.,Northwestern,L,7,20,
1953,9/26/1953,vs.,Nebraska,T,21,21,
1953,10/3/1953,vs.,Stanford,W,33,21,
1953,10/10/1953,@,Ohio State,W,41,20,
1953,10/17/1953,vs.,Minnesota,W,27,7,
1953,10/24/1953,vs.,Syracuse,W,20,13,
1953,10/31/1953,vs.,Purdue,W,21,0,
1953,11/7/1953,vs.,Michigan,W,19,3,Homecoming
1953,11/14/1953,@,Wisconsin,L,7,34,
1953,11/21/1953,@,Northwestern,W,39,14,
1952,9/27/1952,vs.,Iowa State,W,33,7,
1952,10/4/1952,@,Wisconsin,L,6,20,
1952,10/11/1952,vs.,Washington,W,48,14,
1952,10/18/1952,@,Minnesota,L,7,13,
1952,10/25/1952,vs.,Purdue,L,12,40,Homecoming
1952,11/1/1952,@,Michigan,W,22,13,
1952,11/8/1952,@,Iowa,W,33,13,
1952,11/15/1952,vs.,Ohio State,L,7,27,
1952,11/22/1952,vs.,Northwestern,L,26,28,
1951,1/1/1952,"Pasadena, CA",Stanford,W,40,7,Rose Bowl
1951,9/29/1951,vs.,UCLA,W,27,13,
1951,10/6/1951,vs.,Wisconsin,W,14,10,
1951,10/13/1951,@,Syracuse,W,41,20,
1951,10/20/1951,@,Washington,W,27,20,
1951,10/27/1951,@,Indiana,W,21,0,
1951,11/3/1951,vs.,Michigan,W,7,0,
1951,11/10/1951,vs.,Iowa,W,40,13,Homecoming
1951,11/17/1951,@,Ohio State,T,0,0,
1951,11/24/1951,@,Northwestern,W,3,0,
1950,9/30/1950,vs.,Ohio,W,28,2,
1950,10/7/1950,vs.,Wisconsin,L,6,7,
1950,10/13/1950,@,UCLA,W,14,6,
1950,10/21/1950,vs.,Washington,W,20,13,
1950,10/28/1950,vs.,Indiana,W,20,0,Homecoming
1950,11/4/1950,@,Michigan,W,7,0,
1950,11/11/1950,@,Iowa,W,21,7,
1950,11/18/1950,vs.,Ohio State,W,14,7,
1950,11/25/1950,@,Northwestern,L,7,14,
1949,9/24/1949,vs.,Iowa State,T,20,20,
1949,10/1/1949,vs.,Wisconsin,T,13,13,
1949,10/8/1949,@,Iowa,W,20,14,
1949,10/15/1949,vs.,Missouri,L,20,27,
1949,10/22/1949,@,Purdue,W,19,0,
1949,10/29/1949,vs.,Michigan,L,0,13,
1949,11/5/1949,vs.,Indiana,W,33,14,
1949,11/12/1949,@,Ohio State,L,17,30,
1949,11/19/1949,vs.,Northwestern,L,7,9,Homecoming
1948,9/25/1948,vs.,Kansas State,W,40,0,
1948,10/2/1948,@,Wisconsin,L,16,20,
1948,10/9/1948,vs.,Army,L,21,26,
1948,10/16/1948,@,Minnesota,L,0,6,
1948,10/23/1948,vs.,Purdue,W,10,6,
1948,10/30/1948,@,Michigan,L,20,28,
1948,11/6/1948,vs.,Iowa,W,14,0,
1948,11/13/1948,vs.,Ohio State,L,7,34,Homecoming
1948,11/20/1948,@,Northwestern,L,7,20,
1947,9/27/1947,vs.,Pittsburgh,W,14,0,
1947,10/4/1947,@,Iowa,W,35,12,
1947,10/11/1947,"Bronx, NY",Army,T,0,0,
1947,10/18/1947,vs.,Minnesota,W,40,13,
1947,10/25/1947,@,Purdue,L,7,14,
1947,11/1/1947,vs.,Michigan,L,7,14,Homecoming
1947,11/8/1947,vs.,Western Michigan,W,60,14,
1947,11/15/1947,@,Ohio State,W,28,7,
1947,11/22/1947,vs.,Northwestern,L,13,28,
1946,1/1/1947,"Pasadena, CA",UCLA,W,45,14,Rose Bowl
1946,9/21/1946,@,Pittsburgh,W,33,7,
1946,9/28/1946,vs.,Notre Dame,L,6,26,
1946,10/5/1946,vs.,Purdue,W,43,7,
1946,10/12/1946,@,Indiana,L,7,14,
1946,10/19/1946,vs.,Wisconsin,W,27,21,Homecoming
1946,10/26/1946,@,Michigan,W,13,9,
1946,11/2/1946,@,Iowa,W,7,0,
1946,11/16/1946,vs.,Ohio State,W,16,7,
1946,11/23/1946,@,Northwestern,W,20,0,
1945,9/22/1945,vs.,Pittsburgh,W,23,6,
1945,9/29/1945,@,Notre Dame,L,0,7,
1945,10/6/1945,vs.,Indiana,L,0,6,
1945,10/20/1945,@,Wisconsin,T,7,7,
1945,10/27/1945,vs.,Michigan,L,0,19,Homecoming
1945,11/3/1945,vs.,Great Lakes Navy,L,6,12,
1945,11/10/1945,vs.,Iowa,W,48,7,
1945,11/17/1945,@,Ohio State,L,2,27,
1945,11/24/1945,@,Northwestern,L,7,13,
1944,9/16/1944,vs.,Illinois State,W,79,0,
1944,9/23/1944,vs.,Indiana,W,26,18,
1944,9/30/1944,@,Great Lakes Navy,T,26,26,
1944,10/7/1944,vs.,Purdue,L,19,35,
1944,10/14/1944,vs.,Iowa,W,40,6,
1944,10/21/1944,@,Pittsburgh,W,39,5,
1944,10/28/1944,vs.,Notre Dame,L,7,13,Homecoming
1944,11/11/1944,@,Michigan,L,0,14,
