Season,Date,Location,Opponent,Result,IlliniScore,OpponentScore,Note
1944,11/18/1944,"Cleveland, OH",Ohio State,L,12,26,
1944,11/25/1944,@,Northwestern,W,25,6,
1943,9/11/1943,vs.,Camp Grant,L,0,23,
1943,9/18/1943,vs.,Iowa Pre-Flight,L,18,32,
1943,10/2/1943,@,Purdue,L,21,40,
1943,10/9/1943,@,Wisconsin,W,25,7,
1943,10/16/1943,vs.,Pittsburgh,W,33,25,
1943,10/23/1943,@,Notre Dame,L,0,47,
1943,10/30/1943,vs.,Michigan,L,6,42,Homecoming
1943,11/6/1943,@,Iowa,W,19,10,
1943,11/13/1943,@,Ohio State,L,26,29,
1943,11/20/1943,@,Northwestern,L,6,53,
1942,9/26/1942,vs.,South Dakota,W,46,0,
1942,10/3/1942,vs.,Butler,W,67,0,
1942,10/10/1942,vs.,Minnesota,W,20,13,Homecoming
1942,10/17/1942,@,Iowa,W,12,7,
1942,10/24/1942,vs.,Notre Dame,L,14,21,
1942,10/31/1942,@,Michigan,L,14,28,
1942,11/7/1942,@,Northwestern,W,14,7,
1942,11/14/1942,"Cleveland, OH",Ohio State,L,20,44,
1942,11/21/1942,vs.,Great Lakes Navy,L,0,6,
1942,11/28/1942,@,Camp Grant,W,20,0,
1941,10/4/1941,vs.,Miami,W,45,0,
1941,10/11/1941,@,Minnesota,L,6,34,
1941,10/18/1941,vs.,Drake,W,40,0,
1941,10/25/1941,@,Notre Dame,L,14,49,
1941,11/1/1941,vs.,Michigan,L,0,20,Homecoming
1941,11/8/1941,vs.,Iowa,L,0,21,
1941,11/15/1941,@,Ohio State,L,7,12,
1941,11/22/1941,@,Northwestern,L,0,27,
1940,10/5/1940,vs.,Bradley,W,31,0,
1940,10/12/1940,vs.,Southern California,L,7,13,
1940,10/19/1940,@,Michigan,L,0,28,
1940,10/26/1940,vs.,Notre Dame,L,0,26,Homecoming
1940,11/2/1940,@,Wisconsin,L,6,13,
1940,11/9/1940,@,Northwestern,L,14,32,
1940,11/16/1940,vs.,Ohio State,L,6,14,
1940,11/23/1940,@,Iowa,L,7,18,
1939,9/30/1939,vs.,Bradley,T,0,0,
1939,10/14/1939,@,Southern California,L,0,26,
1939,10/21/1939,vs.,Indiana,L,6,7,
1939,10/28/1939,@,Northwestern,L,0,13,
1939,11/4/1939,vs.,Michigan,W,16,7,Homecoming
1939,11/11/1939,vs.,Wisconsin,W,7,0,
1939,11/18/1939,@,Ohio State,L,0,21,
1939,11/25/1939,@,Chicago,W,46,0,
1938,9/24/1938,vs.,Ohio,L,0,6,
1938,10/1/1938,vs.,DePaul,W,44,7,
1938,10/8/1938,vs.,Indiana,W,12,2,
1938,10/15/1938,@,Notre Dame,L,6,14,
1938,10/22/1938,vs.,Northwestern,L,0,13,Homecoming
1938,10/29/1938,@,Michigan,L,0,14,
1938,11/12/1938,vs.,Ohio State,L,14,32,
1938,11/19/1938,@,Chicago,W,34,0,
1937,9/25/1937,vs.,Ohio,W,20,6,
1937,10/2/1937,vs.,DePaul,T,0,0,
1937,10/9/1937,vs.,Notre Dame,T,0,0,
1937,10/16/1937,@,Indiana,L,6,13,
1937,10/30/1937,vs.,Michigan,L,6,7,Homecoming
1937,11/6/1937,@,Northwestern,W,6,0,
1937,11/13/1937,@,Ohio State,L,0,19,
1937,11/20/1937,vs.,Chicago,W,21,0,
1936,9/26/1936,vs.,DePaul,W,9,6,
1936,10/3/1936,vs.,Washington,W,13,7,
1936,10/10/1936,vs.,Southern California,L,6,24,
1936,10/17/1936,@,Iowa,T,0,0,
1936,10/24/1936,vs.,Northwestern,L,2,13,Homecoming
1936,10/31/1936,@,Michigan,W,9,6,
1936,11/14/1936,vs.,Ohio State,L,0,13,
1936,11/21/1936,@,Chicago,W,18,7,
1935,9/28/1935,vs.,Ohio,L,0,6,
1935,10/5/1935,vs.,Washington,W,28,6,
1935,10/12/1935,@,Southern California,W,19,0,
1935,10/26/1935,vs.,Iowa,L,0,19,
1935,11/2/1935,@,Northwestern,L,3,10,
1935,11/9/1935,vs.,Michigan,W,3,0,Homecoming
1935,11/16/1935,@,Ohio State,L,0,6,
1935,11/23/1935,vs.,Chicago,L,6,7,
1934,9/29/1934,vs.,Bradley,W,40,7,
1934,10/6/1934,@,Washington,W,12,7,
1934,10/13/1934,vs.,Ohio State,W,14,13,Homecoming
1934,10/27/1934,@,Michigan,W,7,6,
1934,11/3/1934,vs.,Army,W,7,0,
1934,11/10/1934,@,Northwestern,W,14,3,
1934,11/17/1934,@,Wisconsin,L,3,7,
1934,11/24/1934,@,Chicago,W,6,0,
1933,9/30/1933,vs.,Drake,W,13,6,
1933,10/7/1933,@,Washington,W,21,6,
1933,10/14/1933,vs.,Wisconsin,W,21,0,Homecoming
1933,10/21/1933,"Cleveland, OH",Army,L,0,6,
1933,11/4/1933,vs.,Michigan,L,6,7,
1933,11/11/1933,@,Northwestern,W,3,0,
1933,11/18/1933,vs.,Chicago,W,7,0,
1933,11/25/1933,@,Ohio State,L,6,7,
1932,10/1/1932,vs.,Coe,W,13,0,
1932,10/1/1932,vs.,Miami,W,20,7,
1932,10/8/1932,vs.,Bradley,W,20,0,
1932,10/15/1932,vs.,Northwestern,L,0,26,Homecoming
1932,10/22/1932,@,Michigan,L,0,32,
1932,10/29/1932,@,Chicago,W,13,7,
1932,11/5/1932,@,Wisconsin,L,12,20,
1932,11/12/1932,vs.,Indiana,W,18,6,
1932,11/19/1932,vs.,Ohio State,L,0,3,
1931,10/3/1931,vs.,St. Louis,W,20,6,
1931,10/10/1931,@,Purdue,L,0,7,
1931,10/17/1931,vs.,Bradley,W,20,0,
1931,10/24/1931,vs.,Michigan,L,0,35,Homecoming
1931,10/31/1931,@,Northwestern,L,6,32,
1931,11/7/1931,vs.,Wisconsin,L,6,7,
1931,11/14/1931,vs.,Chicago,L,6,13,
1931,11/21/1931,@,Ohio State,L,0,40,
1930,10/4/1930,vs.,Iowa State,W,7,0,
1930,10/11/1930,vs.,Butler,W,27,0,
1930,10/18/1930,vs.,Northwestern,L,0,32,Homecoming
1930,10/25/1930,@,Michigan,L,7,15,
1930,11/1/1930,vs.,Purdue,L,0,25,
1930,11/8/1930,"Bronx, NY",Army,L,0,13,
1930,11/15/1930,@,Chicago,W,28,0,
1930,11/22/1930,vs.,Ohio State,L,9,12,
1929,10/5/1929,vs.,Kansas,W,25,0,
1929,10/12/1929,vs.,Bradley,W,45,0,
1929,10/20/1929,@,Iowa,T,7,7,
1929,10/26/1929,vs.,Michigan,W,14,0,Homecoming
1929,11/2/1929,@,Northwestern,L,0,7,
1929,11/9/1929,vs.,Army,W,17,7,
1929,11/16/1929,vs.,Chicago,W,20,6,
1929,11/23/1929,@,Ohio State,W,27,0,
1928,10/6/1928,vs.,Bradley,W,33,6,
1928,10/13/1928,vs.,Coe,W,31,0,
1928,10/20/1928,vs.,Indiana,W,13,7,
1928,10/27/1928,vs.,Northwestern,W,6,0,Homecoming
1928,11/3/1928,@,Michigan,L,0,3,
1928,11/10/1928,@,Butler,W,14,0,
1928,11/17/1928,@,Chicago,W,40,0,
1928,11/24/1928,vs.,Ohio State,W,8,0,
1927,10/1/1927,vs.,Bradley,W,19,0,
1927,10/8/1927,vs.,Butler,W,58,0,
1927,10/15/1927,vs.,Iowa State,T,12,12,
1927,10/22/1927,@,Northwestern,W,7,6,
1927,10/29/1927,vs.,Michigan,W,14,0,Homecoming
1927,11/5/1927,@,Iowa,W,14,0,
1927,11/12/1927,vs.,Chicago,W,15,6,
1927,11/19/1927,@,Ohio State,W,13,0,
1926,10/2/1926,vs.,Coe,W,27,0,
1926,10/9/1926,vs.,Butler,W,38,7,
1926,10/16/1926,vs.,Iowa,W,13,6,Homecoming
1926,10/23/1926,@,Michigan,L,0,13,
1926,10/30/1926,vs.,Pennsylvania,W,3,0,
1926,11/6/1926,@,Chicago,W,7,0,
1926,11/13/1926,vs.,Wabash,W,27,13,
1926,11/20/1926,vs.,Ohio State,L,6,7,
1925,10/3/1925,vs.,Nebraska,L,0,14,
1925,10/10/1925,vs.,Butler,W,16,13,
1925,10/17/1925,@,Iowa,L,10,12,
1925,10/24/1925,vs.,Michigan,L,0,3,Homecoming
1925,10/31/1925,@,Pennsylvania,W,24,2,
1925,11/7/1925,vs.,Chicago,W,13,6,
1925,11/14/1925,vs.,Wabash,W,21,0,
1925,11/21/1925,@,Ohio State,W,14,9,
1924,10/4/1924,@,Nebraska,W,9,6,
1924,10/11/1924,vs.,Butler,W,40,10,
1924,10/18/1924,vs.,Michigan,W,39,14,Homecoming
1924,10/25/1924,vs.,DePauw,W,45,0,
1924,11/1/1924,vs.,Iowa,W,36,0,
1924,11/8/1924,@,Chicago,T,21,21,
1924,11/15/1924,@,Minnesota,L,7,20,
1924,11/22/1924,vs.,Ohio State,W,7,0,
1923,10/6/1923,vs.,Nebraska,W,24,7,
1923,10/13/1923,vs.,Butler,W,21,7,
1923,10/20/1923,@,Iowa,W,9,6,
1923,10/27/1923,"Chicago, IL",Northwestern,W,29,0,
1923,11/3/1923,vs.,Chicago,W,7,0,Homecoming
1923,11/10/1923,vs.,Wisconsin,W,10,0,
1923,11/17/1923,vs.,Mississippi State,W,27,0,
1923,11/24/1923,@,Ohio State,W,9,0,
1922,10/14/1922,vs.,Butler,L,7,10,
1922,10/21/1922,vs.,Iowa,L,7,8,Homecoming
1922,10/28/1922,@,Michigan,L,0,24,
1922,11/4/1922,vs.,Northwestern,W,6,3,
1922,11/11/1922,@,Wisconsin,W,3,0,
1922,11/18/1922,@,Chicago,L,0,9,
1922,11/25/1922,vs.,Ohio State,L,3,6,
1921,10/8/1921,vs.,South Dakota,W,52,0,
1921,10/15/1921,@,Iowa,L,2,14,
1921,10/22/1921,vs.,Wisconsin,L,0,20,
1921,10/29/1921,vs.,Michigan,L,0,3,
1921,11/5/1921,vs.,DePauw,W,21,0,
1921,11/12/1921,vs.,Chicago,L,6,14,Homecoming
1921,11/19/1921,@,Ohio State,W,7,0,
1920,10/9/1920,vs.,Drake,W,41,0,
1920,10/16/1920,vs.,Iowa,W,20,3,
1920,10/23/1920,@,Michigan,W,7,6,
1920,10/30/1920,vs.,Minnesota,W,17,7,Homecoming
1920,11/6/1920,@,Chicago,W,3,0,
1920,11/13/1920,@,Wisconsin,L,9,14,
1920,11/20/1920,vs.,Ohio State,L,0,7,
1919,10/11/1919,@,Purdue,W,14,7,
1919,10/18/1919,vs.,Iowa,W,9,7,
1919,10/25/1919,vs.,Wisconsin,L,10,14,
1919,11/1/1919,vs.,Chicago,W,10,0,Homecoming
1919,11/8/1919,@,Minnesota,W,10,6,
1919,11/15/1919,vs.,Michigan,W,29,7,
1919,11/22/1919,@,Ohio State,W,9,7,
1918,10/4/1918,@,Chanute Field,W,3,0,
1918,10/12/1918,vs.,Great Lakes Navy,L,0,7,
1918,10/26/1918,vs.,Chicago Naval Reserve,L,0,7,
1918,11/2/1918,@,Iowa,W,19,0,
1918,11/9/1918,@,Wisconsin,W,22,0,
1918,11/16/1918,vs.,Ohio State,W,13,0,
1918,11/23/1918,@,Chicago,W,29,0,
1917,10/6/1917,vs.,Kansas,W,22,0,
1917,10/13/1917,vs.,Oklahoma,W,44,0,
1917,10/20/1917,vs.,Wisconsin,W,7,0,Homecoming
1917,10/27/1917,vs.,Purdue,W,27,0,
1917,11/3/1917,@,Chicago,T,0,0,
1917,11/17/1917,@,Ohio State,L,0,13,
1917,11/24/1917,vs.,Minnesota,L,6,27,
1917,11/29/1917,@,Camp Funston,W,28,0,
1916,10/7/1916,vs.,Kansas,W,30,0,
1916,10/14/1916,vs.,Colgate,L,3,15,
1916,10/21/1916,vs.,Ohio State,L,6,7,
1916,10/28/1916,@,Purdue,W,14,7,
1916,11/11/1916,@,Minnesota,W,14,9,
1916,11/18/1916,vs.,Chicago,L,7,20,Homecoming
1916,11/25/1916,@,Wisconsin,T,0,0,
1915,10/2/1915,vs.,Haskell,W,36,0,
1915,10/9/1915,vs.,Missouri-Rolla,W,75,7,
1915,10/16/1915,@,Ohio State,T,3,3,
1915,10/23/1915,vs.,Northwestern,W,36,6,
1915,11/6/1915,vs.,Minnesota,T,6,6,Homecoming
1915,11/13/1915,vs.,Wisconsin,W,17,3,
1915,11/20/1915,@,Chicago,W,10,0,
1914,10/3/1914,vs.,Christian Brothers,W,37,0,
1914,10/10/1914,vs.,Indiana,W,51,0,
1914,10/17/1914,vs.,Ohio State,W,37,0,
1914,10/24/1914,@,Northwestern,W,33,0,
1914,10/31/1914,@,Minnesota,W,21,6,
1914,11/14/1914,vs.,Chicago,W,21,7,Homecoming
1914,11/21/1914,@,Wisconsin,W,24,9,
1913,10/4/1913,vs.,Kentucky,W,21,0,
1913,10/11/1913,vs.,Missouri,W,24,7,
1913,10/18/1913,vs.,Northwestern,W,37,0,
1913,10/25/1913,@,Indiana,W,10,0,
1913,11/1/1913,@,Chicago,L,7,28,
1913,11/15/1913,vs.,Purdue,T,0,0,Homecoming
1913,11/22/1913,vs.,Minnesota,L,9,19,
1912,10/5/1912,vs.,Illinois Wesleyan,W,87,3,
1912,10/12/1912,vs.,Washington,W,13,0,
1912,10/19/1912,vs.,Indiana,W,13,7,
1912,11/2/1912,@,Minnesota,L,0,13,
1912,11/9/1912,@,Purdue,T,9,9,
1912,11/16/1912,vs.,Chicago,L,0,10,Homecoming
1912,11/23/1912,@,Northwestern,L,0,6,
1911,10/7/1911,vs.,James Millikin,W,33,0,
1911,10/14/1911,vs.,St. Louis,W,9,0,
1911,10/21/1911,@,Chicago,L,0,24,
1911,11/4/1911,vs.,Purdue,W,12,3,
1911,11/11/1911,@,Indiana,T,0,0,
1911,11/18/1911,vs.,Northwestern,W,27,13,
1911,11/25/1911,vs.,Minnesota,L,0,11,Homecoming
1910,10/1/1910,vs.,James Millikin,W,13,0,
1910,10/8/1910,vs.,Drake,W,29,0,
1910,10/15/1910,vs.,Chicago,W,3,0,Homecoming
1910,10/29/1910,@,Purdue,W,11,0,
1910,11/5/1910,@,Indiana,W,3,0,
1910,11/12/1910,@,Northwestern,W,27,0,
1910,11/19/1910,vs.,Syracuse,W,3,0,
1909,10/2/1909,vs.,James Millikin,W,23,0,
1909,10/9/1909,vs.,Kentucky,L,2,6,
1909,10/16/1909,@,Chicago,L,8,14,
1909,10/30/1909,vs.,Purdue,W,24,6,
1909,11/6/1909,vs.,Indiana,W,6,5,
1909,11/13/1909,@,Northwestern,W,35,0,
1909,11/20/1909,@,Syracuse,W,17,8,
1908,10/3/1908,vs.,Monmouth,W,17,6,
1908,10/10/1908,vs.,Marquette,T,6,6,
1908,10/17/1908,@,Chicago,L,6,11,
1908,10/31/1908,vs.,Indiana,W,10,0,
1908,11/7/1908,vs.,Iowa,W,22,0,
1908,11/14/1908,@,Purdue,W,15,6,
1908,11/21/1908,vs.,Northwestern,W,64,8,
1907,10/19/1907,vs.,Chicago,L,6,42,
1907,10/26/1907,@,Wisconsin,W,15,4,
1907,11/2/1907,vs.,Purdue,W,21,4,
1907,11/9/1907,@,Iowa,L,12,25,
1907,11/22/1907,@,Indiana,W,10,6,
1906,10/13/1906,vs.,Wabash,T,0,0,
1906,10/27/1906,@,Michigan,L,9,28,
1906,11/10/1906,vs.,Wisconsin,L,6,16,
1906,11/17/1906,@,Chicago,L,0,63,
1906,11/25/1906,@,Purdue,W,5,0,
1905,9/30/1905,vs.,Knox,W,6,0,
1905,10/4/1905,vs.,Wabash,W,6,0,
1905,10/7/1905,vs.,North Central,W,24,0,
1905,10/14/1905,vs.,St. Louis,W,12,6,
1905,10/21/1905,vs.,Purdue,L,0,29,
1905,10/28/1905,vs.,Physicians & Surgeons,W,30,0,
1905,11/4/1905,vs.,Michigan,L,0,33,
1905,11/18/1905,@,Chicago,L,0,44,
1905,11/30/1905,@,Nebraska,L,6,24,
1904,9/24/1904,vs.,North Central,W,10,0,
1904,9/28/1904,vs.,Wabash,W,23,2,
1904,10/1/1904,vs.,Knox,W,11,0,
1904,10/5/1904,vs.,Physicians & Surgeons,W,26,0,
1904,10/8/1904,@,Washington,W,31,0,
1904,10/15/1904,vs.,Indiana,W,10,0,
1904,10/22/1904,@,Purdue,W,24,6,
1904,10/29/1904,@,Chicago,T,6,6,
1904,11/5/1904,@,Ohio State,W,46,0,
1904,11/12/1904,@,Northwestern,L,6,12,
1904,11/19/1904,vs.,Iowa,W,29,0,
1904,11/24/1904,@,Nebraska,L,10,16,
1903,9/19/1903,vs.,Englewood High,W,45,5,
1903,9/26/1903,vs.,Lombard,W,43,0,
1903,9/30/1903,vs.,American Osteopath,W,36,0,
1903,10/3/1903,vs.,Knox,W,29,5,
1903,10/7/1903,vs.,Physicians & Surgeons,W,40,0,
1903,10/10/1903,vs.,Rush Medical,W,64,0,
1903,10/14/1903,vs.,Chicago Dental,W,54,0,
1903,10/17/1903,@,Purdue,W,24,0,
1903,10/24/1903,@,Chicago,L,6,18,
1903,10/31/1903,vs.,Northwestern,L,11,12,
1903,11/6/1903,@,Indiana,L,0,17,
1903,11/14/1903,vs.,Minnesota,L,0,32,
1903,11/21/1903,@,Iowa,L,0,12,
1903,11/26/1903,@,Nebraska,L,0,16,
1902,9/20/1902,vs.,North Division High,W,34,6,
1902,9/27/1902,vs.,Englewood High,W,45,0,
1902,10/1/1902,vs.,American Osteopath,W,22,0,
1902,10/4/1902,vs.,Monmouth,W,33,0,
1902,10/8/1902,vs.,Haskell,W,24,10,
1902,10/11/1902,vs.,Washington,W,44,0,
1902,10/18/1902,vs.,Purdue,W,29,5,
1902,10/25/1902,@,Chicago,L,0,6,
1902,11/1/1902,vs.,Indiana,W,47,0,
1902,11/8/1902,@,Minnesota,L,5,17,
1902,11/15/1902,@,Ohio State,T,0,0,
1902,11/22/1902,@,Northwestern,W,17,0,
1902,11/27/1902,vs.,Iowa,W,80,0,
1901,9/28/1901,vs.,Englewood High,W,39,0,
1901,10/5/1901,vs.,Marion Sims,W,52,0,
1901,10/11/1901,vs.,Physicians & Surgeons,W,23,0,
1901,10/12/1901,vs.,Washington,W,21,0,
1901,10/19/1901,@,Chicago,W,24,0,
1901,10/26/1901,vs.,Northwestern,L,11,17,
1901,11/2/1901,"Indianapolis, IN",Indiana,W,18,0,
1901,11/9/1901,@,Iowa,W,27,0,
1901,11/16/1901,@,Purdue,W,28,6,
1901,11/28/1901,vs.,Minnesota,L,0,16,
1900,9/29/1900,vs.,Rose-Hulman,W,26,0,
1900,10/3/1900,vs.,DePauw,W,63,0,
1900,10/6/1900,vs.,Illinois Wesleyan,W,21,0,
1900,10/10/1900,vs.,Physicians & Surgeons,W,6,0,
1900,10/13/1900,vs.,Knox,W,16,0,
1900,10/16/1900,vs.,Lombard,W,35,0,
1900,10/20/1900,@,Northwestern,T,0,0,
1900,10/27/1900,"Chicago, IL",Michigan,L,0,12,
1900,11/3/1900,vs.,Purdue,W,17,5,
1900,11/10/1900,@,Minnesota,L,0,23,
1900,11/17/1900,"Indianapolis, IN",Indiana,T,0,0,
1900,11/24/1900,@,Wisconsin,L,0,27,
1899,1899-09-30,vs.,Illinois Wesleyan,W,6,0,
1899,1899-10-07,@,Knox,W,5,0,
1899,1899-10-14,vs.,Indiana,L,0,5,
1899,1899-10-28,vs.,Michigan,L,0,5,
1899,1899-11-06,vs.,Illinois Alumni,T,0,0,
1899,1899-11-11,"Milwaukee, WI",Wisconsin,L,0,23,
1899,1899-11-22,vs.,Purdue,L,0,5,
1899,1899-11-25,@,St. Louis,W,29,0,
1899,1899-11-30,"Rock Island, IL",Iowa,L,0,58,
1898,1898-09-28,vs.,Illinois Wesleyan,W,18,0,
1898,1898-10-01,vs.,Physicians & Surgeons,L,6,11,
1898,1898-10-08,vs.,Notre Dame,L,0,5,
1898,1898-10-15,vs.,DePauw,W,16,0,
1898,1898-10-22,vs.,Illinois Alumni,W,10,6,
1898,1898-11-04,vs.,Illinois Alumni,L,17,23,
1898,1898-11-12,"Detroit, MI",Michigan,L,5,12,
1898,1898-11-19,"Chicago, IL",Carlisle,L,0,11,
1898,1898-11-24,vs.,Minnesota,W,11,10,
1897,1897-10-02,vs.,Eureka,W,26,0,
1897,1897-10-09,vs.,Physicians & Surgeons,W,6,0,
1897,1897-10-16,vs.,Lake Forest,W,36,0,
1897,1897-10-23,vs.,Purdue,W,34,4,
1897,1897-10-30,vs.,Chicago,L,12,18,
1897,1897-11-12,vs.,Knox,W,64,0,
1897,1897-11-20,"Chicago, IL",Carlisle,L,6,23,
1897,1897-11-25,"Peoria, IL",Eureka,W,6,0,
1896,1896-10-03,vs.,Lake Forest,W,38,0,
1896,1896-10-10,vs.,Knox,W,70,4,
1896,1896-10-17,"St. Louis, MO",Missouri,W,10,0,
1896,1896-10-21,vs.,Oberlin,W,22,6,
1896,1896-10-31,@,Chicago,L,0,12,
1896,1896-11-07,vs.,Northwestern,L,4,10,
1896,1896-11-25,@,Purdue,T,4,4,
1895,1895-10-05,vs.,Wabash,W,48,0,
1895,1895-10-12,@,Chicago A.C.,L,0,8,
1895,1895-10-19,vs.,Illinois College,W,79,0,
1895,1895-10-26,@,Wisconsin,T,10,10,
1895,1895-11-02,vs.,Lake Forest,W,38,0,
1895,1895-11-23,vs.,Northwestern,W,38,4,
1895,1895-11-28,@,Purdue,L,2,6,
1894,1894-10-06,@,Wabash,W,36,6,
1894,1894-10-13,@,Chicago A.C.,L,0,14,
1894,1894-10-20,vs.,Lake Forest,W,54,6,
1894,1894-11-03,vs.,Northwestern,W,66,0,
1894,1894-11-17,vs.,Purdue,L,2,22,
1894,1894-11-24,vs.,Indianapolis Artillery,L,14,18,
1894,1894-11-29,"St. Louis, MO",Pastime A.C.,W,10,0,
1893,1893-09-30,vs.,Wabash,W,60,6,
1893,1893-10-07,@,DePauw,W,14,4,
1893,1893-10-21,@,Northwestern,T,0,0,
1893,1893-10-28,vs.,Chicago A.C.,L,4,10,
1893,1893-11-06,vs.,Oberlin,L,24,34,
1893,1893-11-11,"St. Louis, MO",Pastime A.C.,W,18,16,
1893,1893-11-25,@,Purdue,T,26,26,
1893,1893-11-30,vs.,Lake Forest,T,10,10,
1892,1892-10-08,vs.,Purdue,L,6,12,
1892,1892-10-12,vs.,Northwestern,T,16,16,
1892,1892-10-21,@,Washington,W,22,0,
1892,1892-10-22,"Omaha, NE",Doane,W,20,0,
1892,1892-10-24,@,Nebraska,L,0,6,
1892,1892-10-26,@,Baker,W,26,10,
1892,1892-10-27,@,Kansas,L,4,26,
1892,1892-10-29,@,Kansas City A.C.,W,42,0,
1892,1892-11-05,vs.,Englewood High,W,38,0,
1892,1892-11-16,@,Chicago,L,4,10,
1892,1892-11-18,vs.,DePauw,W,34,0,
1892,1892-11-24,vs.,Chicago,W,28,12,
