State,Year,Undergrad,Professional,Grad,Total
Alabama,2017,20,14,2,36
Alabama,2016,17,15,2,34
Alabama,2015,15,15,1,31
Alabama,2014,10,17,0,27
Alabama,2013,7,11,1,19
Alabama,2012,9,10,1,20
Alabama,2011,15,10,2,27
Alabama,2010,13,7,2,22
Alabama,2009,13,7,2,22
Alabama,2008,12,8,2,22
Alabama,2007,11,9,3,23
Alabama,2006,11,9,1,21
Alabama,2005,16,5,0,21
Alabama,2004,16,8,0,24
Alabama,2003,23,26,0,49
Alabama,2002,22,23,0,45
Alabama,2001,21,20,0,41
Alabama,2000,20,21,1,42
Alabama,1999,19,21,2,42
Alabama,1998,13,18,2,33
Alabama,1997,14,1,22,37
Alabama,1996,14,0,24,38
Alabama,1995,12,0,20,32
Alabama,1994,8,0,12,20
Alabama,1993,10,0,10,20
Alabama,1992,13,0,10,23
Alabama,1991,11,1,10,22
Alabama,1990,11,1,14,26
Alabama,1989,7,1,9,17
Alabama,1988,8,0,13,21
Alabama,1987,13,0,12,25
Alabama,1986,10,0,15,25
Alabama,1985,5,0,12,17
Alabama,1984,8,0,11,19
Alabama,1983,7,0,10,17
Alabama,1982,6,0,13,19
Alabama,1981,6,1,15,22
Alabama,1980,3,0,13,16
Alabama,1979,1,0,12,13
Alabama,1978,2,0,10,12
Alabama,1977,3,0,20,23
Alabama,1976,4,0,16,20
Alabama,1975,3,1,17,21
Alaska,2017,5,6,0,11
Alaska,2016,3,4,0,7
Alaska,2015,2,5,0,7
Alaska,2014,3,7,0,10
Alaska,2013,3,3,0,6
Alaska,2012,5,4,0,9
Alaska,2011,6,4,0,10
Alaska,2010,6,5,1,12
Alaska,2009,6,5,1,12
Alaska,2008,3,4,2,9
Alaska,2007,2,4,0,6
Alaska,2006,3,4,1,8
Alaska,2005,5,3,1,9
Alaska,2004,4,1,1,6
Alaska,2003,5,8,1,14
Alaska,2002,5,5,0,10
Alaska,2001,5,11,0,16
Alaska,2000,5,11,0,16
Alaska,1999,5,14,0,19
Alaska,1998,5,7,0,12
Alaska,1997,6,0,8,14
Alaska,1996,5,0,10,15
Alaska,1995,6,0,15,21
Alaska,1994,3,0,7,10
Alaska,1993,1,0,4,5
Alaska,1992,2,0,3,5
Alaska,1991,3,0,3,6
Alaska,1990,5,0,3,8
Alaska,1989,5,0,3,8
Alaska,1988,2,0,4,6
Alaska,1987,0,0,0,0
Alaska,1986,0,0,0,0
Alaska,1985,0,0,,0
Alaska,1984,0,0,0,0
Alaska,1983,0,0,3,3
Alaska,1982,1,0,3,4
Alaska,1981,0,0,2,2
Alaska,1980,0,0,2,2
Alaska,1979,0,0,1,1
Alaska,1978,0,0,2,2
Alaska,1977,1,0,1,2
Alaska,1976,1,0,2,3
Alaska,1975,0,0,2,2
Arizona,2017,39,59,7,105
Arizona,2016,34,31,5,70
Arizona,2015,37,26,3,66
Arizona,2014,28,21,3,52
Arizona,2013,18,22,3,43
Arizona,2012,22,17,3,42
Arizona,2011,15,17,2,34
Arizona,2010,20,16,4,40
Arizona,2009,20,16,4,40
Arizona,2008,19,7,6,32
Arizona,2007,17,8,4,29
Arizona,2006,25,9,6,40
Arizona,2005,26,13,4,43
Arizona,2004,22,16,2,40
Arizona,2003,24,35,1,60
Arizona,2002,22,27,3,52
Arizona,2001,21,26,3,50
Arizona,2000,14,26,1,41
Arizona,1999,12,23,4,39
Arizona,1998,11,20,4,35
Arizona,1997,10,4,18,32
Arizona,1996,14,3,18,35
Arizona,1995,17,1,24,42
Arizona,1994,17,1,14,32
Arizona,1993,13,1,15,29
Arizona,1992,10,0,19,29
Arizona,1991,8,0,14,22
Arizona,1990,11,0,10,21
Arizona,1989,9,1,11,21
Arizona,1988,13,0,9,22
Arizona,1987,12,0,9,21
Arizona,1986,6,0,14,20
Arizona,1985,4,0,11,15
Arizona,1984,4,0,11,15
Arizona,1983,3,0,8,11
Arizona,1982,4,0,8,12
Arizona,1981,4,0,8,12
Arizona,1980,4,0,7,11
Arizona,1979,3,0,10,13
Arizona,1978,4,0,13,17
Arizona,1977,3,1,18,22
Arizona,1976,1,1,16,18
Arizona,1975,3,0,10,13
Arkansas,2017,6,14,2,22
Arkansas,2016,10,13,1,24
Arkansas,2015,9,12,1,22
Arkansas,2014,10,8,1,19
Arkansas,2013,12,10,2,24
Arkansas,2012,10,12,2,24
Arkansas,2011,10,9,2,21
Arkansas,2010,8,6,2,16
Arkansas,2009,8,6,2,16
Arkansas,2008,3,10,2,15
Arkansas,2007,8,12,2,22
Arkansas,2006,9,11,0,20
Arkansas,2005,13,10,0,23
Arkansas,2004,17,6,0,23
Arkansas,2003,14,20,0,34
Arkansas,2002,11,16,1,28
Arkansas,2001,8,16,1,25
Arkansas,2000,11,19,3,33
Arkansas,1999,14,23,2,39
Arkansas,1998,14,18,2,34
Arkansas,1997,15,2,14,31
Arkansas,1996,10,0,11,21
Arkansas,1995,6,0,12,18
Arkansas,1994,4,0,,4
Arkansas,1993,5,1,7,13
Arkansas,1992,5,2,9,16
Arkansas,1991,4,3,6,13
Arkansas,1990,8,0,6,14
Arkansas,1989,5,1,6,12
Arkansas,1988,6,0,4,10
Arkansas,1987,5,1,10,16
Arkansas,1986,5,1,6,12
Arkansas,1985,4,0,11,15
Arkansas,1984,4,0,11,15
Arkansas,1983,6,0,8,14
Arkansas,1982,7,0,5,12
Arkansas,1981,3,0,4,7
Arkansas,1980,5,0,4,9
Arkansas,1979,8,0,5,13
Arkansas,1978,6,0,5,11
Arkansas,1977,6,0,11,17
Arkansas,1976,4,0,9,13
Arkansas,1975,5,1,5,11
California,2017,1011,425,43,1479
California,2016,937,226,42,1205
California,2015,828,232,38,1098
California,2014,643,204,37,884
California,2013,490,169,33,692
California,2012,366,172,40,578
California,2011,262,161,43,466
California,2010,187,161,48,396
California,2009,187,161,48,396
California,2008,145,136,25,306
California,2007,152,121,22,295
California,2006,158,122,21,301
California,2005,159,112,27,298
California,2004,179,83,32,294
California,2003,176,251,35,462
California,2002,155,221,34,410
California,2001,146,223,28,397
California,2000,121,233,28,382
California,1999,102,215,28,345
California,1998,108,211,26,345
California,1997,113,27,206,346
California,1996,116,28,168,312
California,1995,102,14,133,249
California,1994,82,14,108,204
California,1993,89,14,114,217
California,1992,69,16,106,191
California,1991,66,4,101,171
California,1990,81,4,79,164
California,1989,63,6,77,146
California,1988,79,3,84,166
California,1987,65,1,112,178
California,1986,60,0,100,160
California,1985,62,0,115,177
California,1984,64,0,107,171
California,1983,41,1,113,155
California,1982,50,1,90,141
California,1981,39,1,81,121
California,1980,2,0,101,103
California,1979,12,1,79,92
California,1978,16,2,87,105
California,1977,14,0,104,118
California,1976,18,2,89,109
California,1975,18,2,97,117
Colorado,2017,47,67,5,119
Colorado,2016,52,33,3,88
Colorado,2015,52,33,0,85
Colorado,2014,51,27,2,80
Colorado,2013,47,16,6,69
Colorado,2012,41,16,6,63
Colorado,2011,28,15,10,53
Colorado,2010,23,20,6,49
Colorado,2009,23,20,6,49
Colorado,2008,20,15,4,39
Colorado,2007,20,14,1,35
Colorado,2006,27,15,1,43
Colorado,2005,30,17,2,49
Colorado,2004,30,12,3,45
Colorado,2003,35,36,8,79
Colorado,2002,39,42,7,88
Colorado,2001,30,42,7,79
Colorado,2000,31,45,5,81
Colorado,1999,33,46,3,82
Colorado,1998,26,41,2,69
Colorado,1997,33,1,37,71
Colorado,1996,31,2,30,63
Colorado,1995,33,0,25,58
Colorado,1994,34,0,22,56
Colorado,1993,32,0,24,56
Colorado,1992,28,0,26,54
Colorado,1991,27,0,21,48
Colorado,1990,22,0,17,39
Colorado,1989,9,0,21,30
Colorado,1988,14,1,20,35
Colorado,1987,15,0,29,44
Colorado,1986,11,1,23,35
Colorado,1985,11,1,18,30
Colorado,1984,10,0,31,41
Colorado,1983,10,1,21,32
Colorado,1982,10,1,16,27
Colorado,1981,13,0,12,25
Colorado,1980,7,1,1,9
Colorado,1979,8,0,16,24
Colorado,1978,2,0,10,12
Colorado,1977,5,0,12,17
Colorado,1976,4,0,14,18
Colorado,1975,3,2,21,26
Connecticut,2017,40,39,6,85
Connecticut,2016,43,21,4,68
Connecticut,2015,40,22,3,65
Connecticut,2014,34,19,3,56
Connecticut,2013,39,20,4,63
Connecticut,2012,31,17,4,52
Connecticut,2011,35,24,5,64
Connecticut,2010,32,21,3,56
Connecticut,2009,32,21,3,56
Connecticut,2008,28,17,4,49
Connecticut,2007,21,13,3,37
Connecticut,2006,22,13,4,39
Connecticut,2005,24,12,3,39
Connecticut,2004,18,9,4,31
Connecticut,2003,34,34,7,75
Connecticut,2002,32,26,7,65
Connecticut,2001,29,21,6,56
Connecticut,2000,35,24,6,65
Connecticut,1999,27,24,3,54
Connecticut,1998,30,25,3,58
Connecticut,1997,32,2,29,63
Connecticut,1996,30,1,29,60
Connecticut,1995,33,0,24,57
Connecticut,1994,27,0,16,43
Connecticut,1993,32,1,20,53
Connecticut,1992,29,1,20,50
Connecticut,1991,29,3,19,51
Connecticut,1990,33,2,14,49
Connecticut,1989,31,2,13,46
Connecticut,1988,28,1,6,35
Connecticut,1987,25,3,9,37
Connecticut,1986,19,3,18,40
Connecticut,1985,15,2,22,39
Connecticut,1984,11,1,23,35
Connecticut,1983,9,2,23,34
Connecticut,1982,10,0,31,41
Connecticut,1981,15,1,28,44
Connecticut,1980,18,2,29,49
Connecticut,1979,19,1,23,43
Connecticut,1978,20,1,20,41
Connecticut,1977,21,3,31,55
Connecticut,1976,12,1,34,47
Connecticut,1975,8,1,38,47
Delaware,2017,5,3,0,8
Delaware,2016,6,3,0,9
Delaware,2015,4,4,0,8
Delaware,2014,7,5,0,12
Delaware,2013,6,5,0,11
Delaware,2012,6,7,0,13
Delaware,2011,2,5,1,8
Delaware,2010,1,6,1,8
Delaware,2009,1,6,1,8
Delaware,2008,5,5,0,10
Delaware,2007,7,5,0,12
Delaware,2006,5,4,0,9
Delaware,2005,4,2,0,6
Delaware,2004,4,2,0,6
Delaware,2003,2,3,0,5
Delaware,2002,4,5,1,10
Delaware,2001,4,6,1,11
Delaware,2000,5,5,1,11
Delaware,1999,4,8,0,12
Delaware,1998,4,7,0,11
Delaware,1997,3,0,7,10
Delaware,1996,7,0,9,16
Delaware,1995,8,0,9,17
Delaware,1994,7,0,4,11
Delaware,1993,9,1,2,12
Delaware,1992,3,2,5,10
Delaware,1991,5,1,7,13
Delaware,1990,6,0,3,9
Delaware,1989,6,0,3,9
Delaware,1988,6,0,3,9
Delaware,1987,3,0,0,3
Delaware,1986,2,0,7,9
Delaware,1985,2,0,6,8
Delaware,1984,4,0,5,9
Delaware,1983,4,0,5,9
Delaware,1982,2,0,8,10
Delaware,1981,2,0,7,9
Delaware,1980,3,0,7,10
Delaware,1979,3,0,6,9
Delaware,1978,1,1,9,11
Delaware,1977,3,2,8,13
Delaware,1976,1,1,6,8
Delaware,1975,1,2,7,10
District of Columbia,2017,2,9,1,12
District of Columbia,2016,4,3,2,9
District of Columbia,2015,5,4,1,10
District of Columbia,2014,5,4,1,10
District of Columbia,2013,2,4,1,7
District of Columbia,2012,3,5,0,8
District of Columbia,2011,5,4,0,9
District of Columbia,2010,10,6,0,16
District of Columbia,2009,10,6,0,16
District of Columbia,2008,12,6,0,18
District of Columbia,2007,8,6,0,14
District of Columbia,2006,7,1,1,9
District of Columbia,2005,2,1,0,3
District of Columbia,2004,2,5,1,8
District of Columbia,2003,3,7,0,10
District of Columbia,2002,2,8,1,11
District of Columbia,2001,2,9,2,13
District of Columbia,2000,3,13,2,18
District of Columbia,1999,2,8,2,12
District of Columbia,1998,2,7,1,10
District of Columbia,1997,4,6,1,11
District of Columbia,1996,2,3,0,5
District of Columbia,1995,5,3,0,8
District of Columbia,1994,4,2,0,6
District of Columbia,1993,2,4,0,6
District of Columbia,1992,1,2,0,3
District of Columbia,1991,1,3,0,4
District of Columbia,1990,3,1,0,4
District of Columbia,1989,0,3,0,3
District of Columbia,1988,1,4,0,5
District of Columbia,1987,1,5,0,6
District of Columbia,1986,0,8,0,8
District of Columbia,1985,1,5,0,6
District of Columbia,1984,1,7,0,8
District of Columbia,1983,2,4,0,6
District of Columbia,1982,3,7,0,10
District of Columbia,1981,2,7,0,9
District of Columbia,1980,3,8,0,11
District of Columbia,1979,2,3,0,5
District of Columbia,1978,5,4,0,9
District of Columbia,1977,3,7,0,10
District of Columbia,1976,3,5,0,8
District of Columbia,1975,3,4,0,7
Florida,2017,89,101,20,210
Florida,2016,99,56,26,181
Florida,2015,111,47,17,175
Florida,2014,97,47,11,155
Florida,2013,80,56,16,152
Florida,2012,81,58,17,156
Florida,2011,69,66,19,154
Florida,2010,67,68,15,150
Florida,2009,67,68,15,150
Florida,2008,50,60,8,118
Florida,2007,43,50,11,104
Florida,2006,42,44,8,94
Florida,2005,55,31,5,91
Florida,2004,56,23,3,82
Florida,2003,55,73,8,136
Florida,2002,51,72,10,133
Florida,2001,58,67,10,135
Florida,2000,58,60,9,127
Florida,1999,50,62,8,120
Florida,1998,50,61,3,114
Florida,1997,48,3,59,110
Florida,1996,52,3,60,115
Florida,1995,48,2,50,100
Florida,1994,44,2,33,79
Florida,1993,50,2,35,87
Florida,1992,46,2,36,84
Florida,1991,49,1,26,76
Florida,1990,53,2,25,80
Florida,1989,43,3,23,69
Florida,1988,46,4,27,77
Florida,1987,29,1,25,55
Florida,1986,32,1,23,56
Florida,1985,17,2,27,46
Florida,1984,25,0,30,55
Florida,1983,27,0,28,55
Florida,1982,32,1,37,70
Florida,1981,35,2,30,67
Florida,1980,30,2,30,62
Florida,1979,27,3,41,71
Florida,1978,17,1,34,52
Florida,1977,17,3,37,57
Florida,1976,16,4,31,51
Florida,1975,14,1,31,46
Georgia,2017,89,56,4,149
Georgia,2016,81,33,3,117
Georgia,2015,59,31,3,93
Georgia,2014,54,31,4,89
Georgia,2013,44,23,5,72
Georgia,2012,45,24,4,73
Georgia,2011,46,27,5,78
Georgia,2010,31,32,4,67
Georgia,2009,31,32,4,67
Georgia,2008,28,27,3,58
Georgia,2007,25,25,5,55
Georgia,2006,31,24,6,61
Georgia,2005,21,27,5,53
Georgia,2004,26,21,1,48
Georgia,2003,26,41,3,70
Georgia,2002,32,43,2,77
Georgia,2001,18,38,5,61
Georgia,2000,23,44,5,72
Georgia,1999,21,41,6,68
Georgia,1998,23,39,3,65
Georgia,1997,26,1,37,64
Georgia,1996,31,0,26,57
Georgia,1995,29,2,30,61
Georgia,1994,27,2,15,44
Georgia,1993,29,2,21,52
Georgia,1992,30,1,21,52
Georgia,1991,26,1,17,44
Georgia,1990,22,1,20,43
Georgia,1989,22,2,12,36
Georgia,1988,18,0,9,27
Georgia,1987,24,1,21,46
Georgia,1986,38,1,12,51
Georgia,1985,16,1,15,32
Georgia,1984,15,0,8,23
Georgia,1983,11,0,13,24
Georgia,1982,9,0,15,24
Georgia,1981,6,0,11,17
Georgia,1980,7,0,6,13
Georgia,1979,8,1,8,17
Georgia,1978,3,1,13,17
Georgia,1977,1,1,19,21
Georgia,1976,3,0,24,27
Georgia,1975,3,0,23,26
Guam,2017,1,0,0,1
Guam,2016,1,0,0,1
Guam,2015,1,1,0,2
Guam,2014,1,1,0,2
Guam,2013,0,1,0,1
Hawaii,2017,9,10,0,19
Hawaii,2016,8,9,0,17
Hawaii,2015,7,8,0,15
Hawaii,2014,7,7,0,14
Hawaii,2013,9,10,1,20
Hawaii,2012,6,10,1,17
Hawaii,2011,5,8,1,14
Hawaii,2010,6,9,1,16
Hawaii,2009,6,9,1,16
Hawaii,2008,6,6,1,13
Hawaii,2007,6,5,1,12
Hawaii,2006,8,5,0,13
Hawaii,2005,13,4,0,17
Hawaii,2004,13,3,0,16
Hawaii,2003,23,7,1,31
Hawaii,2002,34,6,0,40
Hawaii,2001,40,7,0,47
Hawaii,2000,54,8,0,62
Hawaii,1999,54,12,0,66
Hawaii,1998,58,6,0,64
Hawaii,1997,53,0,5,58
Hawaii,1996,40,0,7,47
Hawaii,1995,26,0,8,34
Hawaii,1994,16,0,6,22
Hawaii,1993,11,0,6,17
Hawaii,1992,11,0,7,18
Hawaii,1991,8,0,8,16
Hawaii,1990,7,0,12,19
Hawaii,1989,5,0,7,12
Hawaii,1988,5,1,5,11
Hawaii,1987,0,0,0,0
Hawaii,1986,1,0,1,2
Hawaii,1985,2,0,2,4
Hawaii,1984,8,0,9,17
Hawaii,1983,12,0,14,26
Hawaii,1982,10,0,9,19
Hawaii,1981,7,0,5,12
Hawaii,1980,3,0,2,5
Hawaii,1979,2,0,6,8
Hawaii,1978,5,0,12,17
Hawaii,1977,7,0,7,14
Hawaii,1976,7,1,7,15
Hawaii,1975,7,0,9,16
Idaho,2017,5,14,1,20
Idaho,2016,3,12,1,16
Idaho,2015,2,8,1,11
Idaho,2014,5,8,1,14
Idaho,2013,1,6,1,8
Idaho,2012,2,7,2,11
Idaho,2011,3,10,3,16
Idaho,2010,2,10,2,14
Idaho,2009,2,10,2,14
Idaho,2008,2,10,1,13
Idaho,2007,2,8,1,11
Idaho,2006,3,6,2,11
Idaho,2005,5,5,0,10
Idaho,2004,3,3,1,7
Idaho,2003,4,8,0,12
Idaho,2002,2,8,0,10
Idaho,2001,2,8,0,10
Idaho,2000,2,8,0,10
Idaho,1999,3,6,0,9
Idaho,1998,3,6,0,9
Idaho,1997,2,0,8,10
Idaho,1996,3,0,9,12
Idaho,1995,2,0,11,13
Idaho,1994,0,0,7,7
Idaho,1993,1,0,5,6
Idaho,1992,1,0,4,5
Idaho,1991,1,0,6,7
Idaho,1990,0,0,4,4
Idaho,1989,0,0,2,2
Idaho,1988,0,0,1,1
Idaho,1987,1,0,5,6
Idaho,1986,0,0,3,3
Idaho,1985,0,0,7,7
Idaho,1984,0,0,3,3
Idaho,1983,1,0,8,9
Idaho,1982,0,0,7,7
Idaho,1981,1,0,5,6
Idaho,1980,1,0,7,8
Idaho,1979,2,0,7,9
Idaho,1978,0,0,2,2
Idaho,1977,3,0,3,6
Idaho,1976,1,0,5,6
Idaho,1975,1,0,6,7
Illinois,2017,24251,3330,537,28118
Illinois,2016,24169,2458,542,27169
Illinois,2015,23720,2580,607,26907
Illinois,2014,23853,2677,630,27160
Illinois,2013,24299,2825,677,27801
Illinois,2012,24683,2839,701,28223
Illinois,2011,25197,2845,687,28729
Illinois,2010,25465,2901,704,29070
Illinois,2009,25465,2901,704,29070
Illinois,2008,26677,2903,707,30287
Illinois,2007,26848,2894,686,30428
Illinois,2006,27049,2828,703,30580
Illinois,2005,26539,2807,718,30064
Illinois,2004,25494,2941,805,29240
Illinois,2003,25129,3084,825,29038
Illinois,2002,25085,3091,824,29000
Illinois,2001,25106,2904,835,28845
Illinois,2000,25150,2787,787,28724
Illinois,1999,25222,2868,766,28856
Illinois,1998,24807,3096,760,28663
Illinois,1997,24292,762,3414,28468
Illinois,1996,24231,773,3917,28921
Illinois,1995,24408,845,4484,29737
Illinois,1994,24308,845,4927,30080
Illinois,1993,24371,842,5086,30299
Illinois,1992,23992,849,5056,29897
Illinois,1991,24618,869,5068,30555
Illinois,1990,24735,854,4765,30354
Illinois,1989,24479,851,4784,30114
Illinois,1988,25478,852,2995,29325
Illinois,1987,25733,886,5029,31648
Illinois,1986,26024,902,5034,31960
Illinois,1985,26126,895,4823,31844
Illinois,1984,25124,904,4839,30867
Illinois,1983,25083,938,4874,30895
Illinois,1982,25416,928,4971,31315
Illinois,1981,25695,915,4908,31518
Illinois,1980,25615,913,4686,31214
Illinois,1979,25269,903,4775,30947
Illinois,1978,24593,920,4738,30251
Illinois,1977,24557,1036,4938,30531
Illinois,1976,24052,1032,5178,30262
Illinois,1975,25049,1017,5582,31648
Indiana,2017,65,103,17,185
Indiana,2016,58,80,16,154
Indiana,2015,62,76,12,150
Indiana,2014,58,73,9,140
Indiana,2013,57,68,11,136
Indiana,2012,56,78,11,145
Indiana,2011,55,66,11,132
Indiana,2010,49,63,6,118
Indiana,2009,49,63,6,118
Indiana,2008,65,68,3,136
Indiana,2007,74,75,4,153
Indiana,2006,79,57,3,139
Indiana,2005,89,48,1,138
Indiana,2004,95,47,5,147
Indiana,2003,86,123,8,217
Indiana,2002,91,125,8,224
Indiana,2001,87,122,7,216
Indiana,2000,90,107,9,206
Indiana,1999,98,103,9,210
Indiana,1998,90,98,10,198
Indiana,1997,79,10,92,181
Indiana,1996,78,10,96,184
Indiana,1995,68,5,79,152
Indiana,1994,85,5,59,149
Indiana,1993,70,4,67,141
Indiana,1992,86,4,63,153
Indiana,1991,89,2,57,148
Indiana,1990,95,1,71,167
Indiana,1989,94,4,68,166
Indiana,1988,93,6,65,164
Indiana,1987,94,2,77,173
Indiana,1986,76,3,74,153
Indiana,1985,64,2,69,135
Indiana,1984,67,3,74,144
Indiana,1983,49,2,69,120
Indiana,1982,61,3,60,124
Indiana,1981,69,7,78,154
Indiana,1980,68,2,92,162
Indiana,1979,60,2,88,150
Indiana,1978,54,4,93,151
Indiana,1977,57,4,91,152
Indiana,1976,70,2,90,162
Indiana,1975,70,0,83,153
Iowa,2017,39,43,3,85
Iowa,2016,35,39,3,77
Iowa,2015,28,40,1,69
Iowa,2014,29,49,2,80
Iowa,2013,27,51,3,81
Iowa,2012,20,46,2,68
Iowa,2011,32,48,1,81
Iowa,2010,26,53,2,81
Iowa,2009,26,53,2,81
Iowa,2008,29,45,5,79
Iowa,2007,34,42,4,80
Iowa,2006,41,37,4,82
Iowa,2005,40,29,3,72
Iowa,2004,33,34,2,69
Iowa,2003,34,76,2,112
Iowa,2002,31,70,2,103
Iowa,2001,35,59,3,97
Iowa,2000,40,50,2,92
Iowa,1999,47,53,3,103
Iowa,1998,39,59,2,100
Iowa,1997,44,2,61,107
Iowa,1996,36,1,55,92
Iowa,1995,35,0,45,80
Iowa,1994,31,0,31,62
Iowa,1993,28,0,42,70
Iowa,1992,35,0,37,72
Iowa,1991,40,0,38,78
Iowa,1990,45,0,33,78
Iowa,1989,38,1,38,77
Iowa,1988,29,1,21,51
Iowa,1987,25,1,28,54
Iowa,1986,25,0,34,59
Iowa,1985,24,2,42,68
Iowa,1984,23,1,37,61
Iowa,1983,21,1,30,52
Iowa,1982,15,1,40,56
Iowa,1981,18,1,30,49
Iowa,1980,20,1,38,59
Iowa,1979,29,1,44,74
Iowa,1978,29,1,38,68
Iowa,1977,21,1,32,54
Iowa,1976,14,1,34,49
Iowa,1975,14,2,38,54
Kansas,2017,24,26,2,52
Kansas,2016,25,15,2,42
Kansas,2015,19,22,2,43
Kansas,2014,22,30,1,53
Kansas,2013,23,29,1,53
Kansas,2012,20,18,2,40
Kansas,2011,25,15,3,43
Kansas,2010,33,14,5,52
Kansas,2009,33,14,5,52
Kansas,2008,38,15,1,54
Kansas,2007,34,25,0,59
Kansas,2006,35,29,2,66
Kansas,2005,37,24,2,63
Kansas,2004,41,15,2,58
Kansas,2003,46,45,2,93
Kansas,2002,34,40,3,77
Kansas,2001,41,37,4,82
Kansas,2000,35,32,2,69
Kansas,1999,27,24,2,53
Kansas,1998,31,25,1,57
Kansas,1997,31,1,19,51
Kansas,1996,27,0,15,42
Kansas,1995,29,0,17,46
Kansas,1994,26,0,9,35
Kansas,1993,23,1,12,36
Kansas,1992,18,1,10,29
Kansas,1991,16,1,22,39
Kansas,1990,18,3,23,44
Kansas,1989,13,3,21,37
Kansas,1988,12,1,20,33
Kansas,1987,14,1,27,42
Kansas,1986,7,0,4,11
Kansas,1985,13,0,27,40
Kansas,1984,10,1,18,29
Kansas,1983,7,2,27,36
Kansas,1982,11,1,26,38
Kansas,1981,10,1,20,31
Kansas,1980,14,2,22,38
Kansas,1979,8,1,23,32
Kansas,1978,6,0,25,31
Kansas,1977,3,1,34,38
Kansas,1976,3,0,20,23
Kansas,1975,4,0,26,30
Kentucky,2017,30,24,3,57
Kentucky,2016,30,23,3,56
Kentucky,2015,32,23,3,58
Kentucky,2014,33,25,3,61
Kentucky,2013,28,26,3,57
Kentucky,2012,25,20,4,49
Kentucky,2011,23,22,3,48
Kentucky,2010,15,24,4,43
Kentucky,2009,15,24,4,43
Kentucky,2008,25,27,2,54
Kentucky,2007,28,22,2,52
Kentucky,2006,38,26,1,65
Kentucky,2005,40,21,4,65
Kentucky,2004,30,16,3,49
Kentucky,2003,36,36,4,76
Kentucky,2002,34,35,2,71
Kentucky,2001,37,35,1,73
Kentucky,2000,42,33,0,75
Kentucky,1999,43,23,2,68
Kentucky,1998,34,22,3,59
Kentucky,1997,37,5,22,64
Kentucky,1996,32,5,17,54
Kentucky,1995,32,5,17,54
